h;x;y;pressure;temperature;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
10;227,34;49,72;0,2599;200;0,001104102;7,15E-05;0,000896863;0,002429282;0,383893099;0,007251627;0,450137682;3,11E-06;0,153807979;0,000404726
12;227,34;49,72;0,3124;245,04;0,000277945;0,175557731;0,000195598;0,301926906;0,041396081;7,92E-05;0,000201845;0,000246678;0,455864368;0,024253665
2;225,35;49,7;0,0518;28,65;0,078450458;0,134370562;1,83E-05;0,00043872;0,004462338;0,002850417;0,00745491;6,66E-05;0,771877433;1,02E-05
4;225,35;49,7;0,1036;53,2;0,00497014;0,381873227;0,338887992;0,013227256;0,02433903;0,015783838;0,010603925;0,073429753;0,008861473;0,128023366
6;225,35;49,7;0,1555;93,1;0,000225885;0,057330725;0,002407039;0,253753267;0,002671633;0,034017994;0,000619849;2,97E-05;0,520792303;0,1281516
8;225,35;49,7;0,2076;146;0,381944709;0,393991598;0,008837405;0,00615926;0,015264832;0,013523902;0,09880256;0,02740614;0,033125526;0,020944069
10;225,35;49,7;0,2599;200;0,003038559;0,049826788;9,61E-05;0,354968953;0,01153563;0,431835087;0,002186548;0,048101404;0,098290971;0,000119983
12;225,35;49,7;0,3124;245,04;0,02347906;0,002894296;1,61E-05;0,090281237;0,555194189;0,080798713;0,036605697;0,006062644;0,204663274;4,78E-06
2;223,36;49,68;0,0518;28,65;0,057367424;0,60546548;0,054875051;0,009247679;0,002694;0,004465859;0,056220671;0,007260809;0,001048805;0,201354222
4;223,36;49,68;0,1036;53,2;0,000379343;0,015793045;9,30E-07;1,75E-06;0,208772529;0,762468541;0,012558814;4,54E-06;1,76E-05;2,87E-06
6;223,36;49,68;0,1555;93,1;9,76E-06;6,73E-09;1,89E-08;2,37E-06;3,81E-08;0,938694874;0,004618677;0,010939315;0,00120478;0,044530153
8;223,36;49,68;0,2076;146;0,005333645;0,055772485;0,11677248;0,037815108;0,085187593;0,002497172;0,496947494;0,004972734;0,187462755;0,007238534
10;223,36;49,68;0,2599;200;0,000495201;2,05E-05;3,55E-06;0,00084041;0,892419699;0,058020781;1,69E-06;3,32E-06;7,50E-06;0,048187344
12;223,36;49,68;0,3124;245,04;0,000346996;0,001012954;0,000254616;0,7829755;0,002779391;0,000181663;0,15110591;0,000175562;0,048099683;0,013067725
2;221,37;49,66;0,0518;28,65;0,000501511;0,420686243;0,000449823;0,110570958;0,40422647;0,000296845;0,001196627;0,037151767;2,05E-06;0,024917708
4;221,37;49,66;0,1036;53,2;0,654206146;0,011505915;0,039051978;0,000280465;0,141654862;0,139448866;0,00608701;0,003511158;0,004190173;6,34E-05
6;221,37;49,66;0,1555;93,1;3,57E-06;0,449465288;2,51E-05;9,59E-06;0,300867158;0,231267007;0,002096931;3,75E-05;0,001082791;0,015145089
8;221,37;49,66;0,2076;146;0,000132466;0,118319682;0,006536613;0,030242176;0,034161132;0,012146669;0,002390785;0,000730161;0,103582801;0,691757515
10;221,37;49,66;0,2599;200;0,001227608;7,20E-05;0,000292533;0,039871002;0,000657005;0,007883485;0,279831946;0,057747293;0,611484473;0,00093263
12;221,37;49,66;0,3124;245,04;0,018082547;0,08619074;0,134644097;0,00012779;0,001077124;0,003326868;0,387658337;0,279889301;0,001758448;0,087244748
2;219,38;49,64;0,0518;28,65;0,119537141;0,024036444;0,360251811;0,065863607;0,0050171;0,005858785;0,267373279;0,016477839;0,005586573;0,129997422
4;219,38;49,64;0,1036;53,2;0,047140242;0,002986721;0,060193441;0,000313528;0,002207273;0,000432574;0,886147432;8,63E-05;0,000126971;0,000365521
6;219,38;49,64;0,1555;93,1;0,006515951;0,134530758;0,102827148;4,94E-05;0,016605815;0,00017242;0,562073759;0,008271638;2,84E-06;0,168950271
8;219,38;49,64;0,2076;146;0,160022833;0,143668628;0,103618141;0,257160243;0,006528859;0,003979638;0,072974678;0,008463462;0,144921357;0,098662161
10;219,38;49,64;0,2599;200;0,058960125;8,35E-05;5,44E-05;0,349111987;0,476843838;3,19E-05;0,005425515;0,001534719;1,77E-05;0,107936408
12;219,38;49,64;0,3124;245,04;0,038417062;4,41E-06;0,083007505;0,495979121;0,016195853;0,227318268;0,126136779;0,012483634;0,000449667;7,71E-06
2;217,39;49,62;0,0518;28,65;0,004179112;0,000108041;0,000202295;0,001448939;0,000467726;0,005979244;0,903292117;0,000373633;0,083892319;5,66E-05
4;217,39;49,62;0,1036;53,2;8,29E-05;0,522785191;3,87E-05;0,00146984;0,029467878;0,009448719;0,146556676;0,289646998;3,02E-05;0,00047298
6;217,39;49,62;0,1555;93,1;0,000114058;0,370607309;0,001720302;9,03E-05;0,002941826;0,001046391;0,577732243;0,011655216;0,003118694;0,03097366
8;217,39;49,62;0,2076;146;0,015264678;0,148956044;0,000856242;0,635065636;0,000535271;0,009797121;0,017158624;0,089489846;0,000396878;0,082479661
10;217,39;49,62;0,2599;200;0,000217445;0,163063404;0,036749263;0,002452824;0,033158019;0,00326607;0,007217038;0,386813952;0,250147392;0,116914592
12;217,39;49,62;0,3124;245,04;0,196960948;0,00014;0,001734588;0,066231982;4,45E-05;0,000131304;0,003597793;0,020672703;0,710197256;0,000288915
2;215,4;49,6;0,0518;28,65;0,012144185;0,119601174;0,111360293;0,005082512;0,009522132;0,00924177;0,006982943;0,0105161;0,563203297;0,152345594
4;215,4;49,6;0,1036;53,2;0,489316857;0,09847051;7,83E-06;0,001412125;0,000498164;5,27E-05;1,05E-05;0,002707775;0,019253751;0,388269721
6;215,4;49,6;0,1555;93,1;0,020227941;0,000158721;0,120812547;7,53E-05;0,009344521;0,045545218;0,803661671;7,85E-05;6,77E-05;2,79E-05
8;215,4;49,6;0,2076;146;4,34E-05;0,161536481;0,562963203;0,157674322;0,000675107;0,078616955;0,000164072;0,000314947;0,008299015;0,0297125
10;215,4;49,6;0,2599;200;0,000760865;0,196463823;0,00172602;5,19E-05;0,000806526;0,346985992;0,039566969;5,46E-05;0,409585535;0,003997774
12;215,4;49,6;0,3124;245,04;0,032413937;3,01E-05;0,000201527;0,028675879;0,046700112;0,788643766;0,000719736;0,098794217;0,001195941;0,002624741
2;213,41;49,58;0,0518;28,65;9,56E-05;3,67E-06;0,240955072;4,58E-05;0,160459221;0,032997352;0,004506274;2,18E-05;0,054181466;0,506733855
4;213,41;49,58;0,1036;53,2;0,740993012;0,000126565;0,030699185;0,002404211;0,112053279;0,000776598;0,000288123;0,000355284;0,062081798;0,050221945
6;213,41;49,58;0,1555;93,1;0,123353962;7,46E-06;0,00019452;0,010171718;0,000458441;0,00369234;0,016491247;0,003407379;0,000654378;0,841568556
8;213,41;49,58;0,2076;146;0,325744863;0,003792633;0,085065999;0,438428094;0,028378591;0,002877999;0,000351611;0,000434978;0,108805174;0,006120058
10;213,41;49,58;0,2599;200;0,003006677;0,895578651;0,013779464;0,000282048;0,00093253;0,034568603;0,014361552;0,037356189;8,80E-05;4,63E-05
12;213,41;49,58;0,3124;245,04;0,077204009;0,00327681;0,013431931;0,008469243;0,164435366;0,164197922;0,001913518;0,020169078;0,542670179;0,004231943
2;211,42;49,56;0,0518;28,65;0,008788851;0,015924834;0,009200389;0,055688584;0,002368874;4,39E-05;0,224664645;0,005902541;0,013170701;0,664246727
4;211,42;49,56;0,1036;53,2;0,037762374;0,160694041;0,102178433;0,033033482;0,352326308;0,007959434;0,168816119;0,091910263;0,005962739;0,039356808
6;211,42;49,56;0,1555;93,1;0,005080737;0,171057557;0,387547382;0,253426354;0,103672386;0,017311898;0,053213896;0,006338384;3,21E-05;0,002319353
8;211,42;49,56;0,2076;146;0,118708315;0,029523432;0,023216225;0,019862824;0,436322071;0,03220413;0,14080664;0,023232746;0,01247548;0,163648135
10;211,42;49,56;0,2599;200;0,002524198;0,014296197;0,002536592;4,62E-05;0,007781716;0,965287521;0,006758555;9,25E-05;0,000307908;0,000368573
12;211,42;49,56;0,3124;245,04;0,567839331;0,024292003;0,01033614;0,003220361;0,233313228;0,001421327;0,125800519;0,002771549;0,011439886;0,019565655
2;209,43;49,54;0,0518;28,65;0,006850622;0,014348908;0,033701933;0,010854347;0,176289289;0,074679958;0,010385071;0,485919975;0,160232091;0,026737808
4;209,43;49,54;0,1036;53,2;0,000136835;0,538193948;8,95E-05;0,140087795;0,009717235;3,92E-05;0,242867271;0,067157649;0,000106974;0,001603594
6;209,43;49,54;0,1555;93,1;0,000175522;0,000339287;0,000102693;0,024007661;0,008156902;0,000708631;0,407705982;0,096804702;0,000478714;0,461519908
8;209,43;49,54;0,2076;146;0,002720016;0,000583843;4,72E-05;0,034501744;0,257801797;0,398707217;2,98E-05;0,305130876;4,89E-05;0,000428622
10;209,43;49,54;0,2599;200;0,000469803;0,340257596;0,000813673;7,20E-05;0,066904309;0,018940897;0,559516481;0,009336563;1,57E-05;0,003673053
12;209,43;49,54;0,3124;245,04;1,36E-05;2,56E-05;0,001010561;0,000988152;7,08E-05;0,960403743;0,035566485;0,001880112;1,77E-05;2,33E-05
2;207,44;49,52;0,0518;28,65;6,89E-05;1,85E-05;0,00016879;0,041428173;0,691461324;0,217607071;0,000531761;0,000673856;0,003371595;0,04467006
4;207,44;49,52;0,1036;53,2;0,134802809;8,24E-05;0,000561261;0,000105152;0,864006258;0,000324671;8,90E-08;3,22E-08;6,54E-07;0,000116687
6;207,44;49,52;0,1555;93,1;0,000770915;0,003271235;0,003691922;0,081936433;0,00965585;0,066448037;0,03497888;0,673718562;0,042326034;0,083202132
8;207,44;49,52;0,2076;146;0,186496795;3,81E-05;0,662562998;0,10946494;0,005962319;1,15E-07;9,01E-06;0,035274138;8,93E-06;0,000182684
10;207,44;49,52;0,2599;200;0,513279163;0,007299924;0,343327595;5,12E-05;0,030882377;0,092424848;5,91E-05;0,010642178;1,00E-06;0,002032606
12;207,44;49,52;0,3124;245,04;5,69E-05;0,173065305;0,79002353;0,000905458;0,006002923;0,01182313;0,009786108;0,007788279;9,37E-05;0,000454708
2;205,45;49,5;0,0518;28,65;0,00214476;0,013643228;0,010838157;0,027962518;0,008020509;0,002173048;0,304000598;0,001487806;0,005409349;0,624320026
4;205,45;49,5;0,1036;53,2;0,003351405;0,206641766;0,001701765;2,58E-05;0,001747928;0,100543266;5,65E-06;0,295909793;3,32E-05;0,390039405
6;205,45;49,5;0,1555;93,1;0,058009136;0,09433089;0,002859379;0,056168127;0,352274749;0,001897651;0,087153887;0,167938307;0,00431154;0,175056334
8;205,45;49,5;0,2076;146;0,000473624;0,002324384;0,462835602;0,145244269;0,37040568;0,013476973;0,000409328;2,73E-05;0,000502039;0,004300784
10;205,45;49,5;0,2599;200;0,012970465;0,011009093;0,003251846;0,000588307;0,013116522;0,001324188;0,005922486;0,000923831;0,93405628;0,016836981
12;205,45;49,5;0,3124;245,04;1,04E-05;8,33E-07;0,000294338;0,06379701;0,05473192;1,93E-06;0,881112252;2,08E-06;3,73E-07;4,89E-05
2;203,46;49,48;0,0518;28,65;0,189293468;0,000998805;0,007655222;0,00034109;0,015894561;0,000285507;0,696120225;0,072390103;0,012309139;0,004711881
4;203,46;49,48;0,1036;53,2;0,062079649;0,001130898;0,084099872;0,411454049;0,313312817;0,000588218;0,049785929;0,004431366;0,073085504;3,17E-05
6;203,46;49,48;0,1555;93,1;0,002109931;1,23E-05;0,247320213;0,003188759;0,048674957;0,028900407;0,000134871;0,002425076;0,000902997;0,666330474
8;203,46;49,48;0,2076;146;2,70E-05;0,721553615;0,169818867;0,004863368;0,001327431;0,100846758;9,46E-05;0,001014175;0,000330036;0,000124119
10;203,46;49,48;0,2599;200;0,602219989;1,51E-05;0,096912021;0,001329721;0,006673353;0,006420227;0,109679885;0,147614312;0,028833988;0,000301387
12;203,46;49,48;0,3124;245,04;0,241889482;0,011296124;0,0196778;0,014108239;0,334147855;0,262887007;0,007171175;0,014876761;0,057955645;0,035989911
2;201,47;49,46;0,0518;28,65;0,000849888;0,004645942;0,00074934;0,008278143;0,976786524;0,000744886;0,000844939;0,003570769;0,000144953;0,003384616
4;201,47;49,46;0,1036;53,2;0,034311602;0,00524363;0,000547952;0,000393692;0,003826612;0,005615648;0,52471591;0,362198992;0,060429745;0,002716217
6;201,47;49,46;0,1555;93,1;0,000788653;0,000165806;0,000196483;0,241453924;0,000547147;0,714552563;0,035505764;0,005099078;0,000285589;0,001404994
8;201,47;49,46;0,2076;146;2,83E-05;0,016564784;0,191533712;0,000185574;0,410428701;0,00052419;0,247511028;3,10E-05;0,132077036;0,001115709
10;201,47;49,46;0,2599;200;0,000373957;0,086723952;0,00314232;0,007179606;4,02E-05;0,641621773;0,001313047;0,004146841;0,084655574;0,170802706
12;201,47;49,46;0,3124;245,04;0,001318285;0,012034701;0,260211149;0,123879369;0,000249607;0,131169558;0,007759507;9,01E-05;0,462105454;0,001182243
2;199,48;49,44;0,0518;28,65;1,53E-05;0,222248187;0,40464317;7,44E-06;0,272560385;0,099170959;1,16E-06;0,001284968;6,70E-05;1,42E-06
4;199,48;49,44;0,1036;53,2;0,000171079;2,54E-05;0,810908154;0,155979164;9,12E-05;0,015153182;0,001511529;0,000280237;0,000581487;0,015298545
6;199,48;49,44;0,1555;93,1;0,156222263;0,000238117;0,000117767;0,039715073;0,55586404;0,013391987;0,000598332;0,094305902;0,130311069;0,009235452
8;199,48;49,44;0,2076;146;3,04E-05;0,003492146;0,04159612;0,005165563;0,000632714;0,000239557;0,003589569;0,000323524;0,012448907;0,932481517
10;199,48;49,44;0,2599;200;4,63E-05;0,257414981;0,005404523;0,002012458;0,075963951;0,245930254;0,011823944;0,396758493;0,004147531;0,000497604
12;199,48;49,44;0,3124;245,04;0,001859871;0,000747103;0,002074089;0,166013075;0,01559749;0,807160799;0,000364394;0,000109947;9,15E-05;0,005981764
2;197,49;49,42;0,0518;28,65;0,073987292;0,00128068;8,25E-07;0,009154886;0,682740505;0,230997829;0,000113722;7,54E-06;0,001325655;0,000391062
4;197,49;49,42;0,1036;53,2;0,024662789;0,454890748;0,000222312;5,06E-05;0,001190801;0,057354155;0,43465002;1,93E-06;0,000406199;0,026570399
6;197,49;49,42;0,1555;93,1;0,113863275;0,004883527;0,007838255;0,00012922;0,403318023;0,01091232;0,012296252;0,438816545;0,005373676;0,002568907
8;197,49;49,42;0,2076;146;0,00307069;0,000364851;0,616802888;0,070117843;0,000177654;0,102856807;0,194568863;6,81E-05;0,00843376;0,003538528
10;197,49;49,42;0,2599;200;0,000285342;0,000765743;0,007508977;0,836469381;0,000709494;0,000952773;0,000400281;0,000115084;0,02928818;0,123504745
12;197,49;49,42;0,3124;245,04;0,079410695;0,024828235;0,046323831;8,05E-05;0,176185821;0,438934623;0,186938716;0,046529992;0,000530011;0,000237552
2;195,5;49,4;0,0518;28,65;0,254885853;5,40E-05;0,717607508;8,89E-05;0,023462832;4,78E-05;0,000959406;1,24E-05;0,002474603;0,000406736
4;195,5;49,4;0,1036;53,2;0,062946075;0,13023502;0,001633223;0,074626581;0,014734478;0,601953915;0,067159642;0,000229865;0,006026716;0,040454484
6;195,5;49,4;0,1555;93,1;0,001274327;0,001552452;0,032375323;0,004824599;0,409608285;0,001286242;0,015708271;0,006962301;0,008512579;0,517895623
8;195,5;49,4;0,2076;146;0,419705766;1,59E-06;8,42E-05;7,62E-07;0,299170239;4,90E-06;0,280921509;7,94E-05;5,25E-07;3,10E-05
10;195,5;49,4;0,2599;200;0,000635555;0,019732966;0,002763406;0,01721465;0,301948385;0,000927323;0,000117797;0,003892955;0,639496975;0,013269988
12;195,5;49,4;0,3124;245,04;2,07E-05;0,007694902;0,002879588;0,851044274;0,000174976;0,000358213;0,067414771;0,033656947;4,34E-06;0,036751282
2;193,51;49,38;0,0518;28,65;0,000132363;0,007312067;0,001436192;0,424658959;0,005947454;0,000499345;0,020495393;0,538383652;0,000451222;0,000683352
4;193,51;49,38;0,1036;53,2;0,007879313;0,000399654;0,002978782;0,071415257;0,003440355;1,51E-05;0,873950944;0,000145993;0,000124816;0,039649767
6;193,51;49,38;0,1555;93,1;0,108669509;0,000124554;0,505944763;1,61E-05;0,001458573;0,050371709;0,001288021;0,281529734;0,000380986;0,050216014
8;193,51;49,38;0,2076;146;0,012353644;0,003368334;0,000267917;0,000254975;0,008586794;0,000231435;0,068361651;0,369498044;0,534534064;0,002543142
10;193,51;49,38;0,2599;200;0,847357243;0,0042632;1,16E-06;0,000369549;0,121488679;1,30E-07;4,35E-07;1,89E-05;0,026496032;4,69E-06
12;193,51;49,38;0,3124;245,04;0,490195073;0,000879387;0,00258471;0,007444864;0,000252162;0,000680043;0,000221355;0,452124414;0,045204702;0,00041329
2;191,52;49,36;0,0518;28,65;0,002525641;0,000909443;0,028963698;0,032864294;0,000267401;0,253051287;0,680068203;0,000259897;0,001069111;2,10E-05
4;191,52;49,36;0,1036;53,2;0,002595101;1,49E-05;0,864969155;0,001119825;0,001430361;0,003542511;0,006532525;0,045523468;0,073233846;0,001038351
6;191,52;49,36;0,1555;93,1;0,026592479;0,759752193;0,032950657;0,023501382;0,005089146;0,05735845;0,030066527;0,025348295;0,034636585;0,004704287
8;191,52;49,36;0,2076;146;0,020986262;0,299348851;0,301497285;0,259159975;0,000902884;0,089431348;0,021244853;0,001203318;0,003669289;0,002555936
10;191,52;49,36;0,2599;200;0,013892115;0,000329608;0,554529242;0,003675384;0,001016335;1,86E-06;0,426494745;6,47E-06;1,42E-05;4,00E-05
12;191,52;49,36;0,3124;245,04;0,068139084;0,876341536;0,000104367;0,004728311;0,008404401;0,002554272;0,039041977;0,000112041;0,000508177;6,58E-05
2;189,53;49,34;0,0518;28,65;9,39E-05;0,382262193;0,048592748;0,000434082;0,390581798;0,000412657;0,001715617;0,16323658;0,002766462;0,009903931
4;189,53;49,34;0,1036;53,2;0,08597185;0,151695508;0,009545262;9,68E-06;8,32E-06;0,009005869;4,54E-05;7,72E-05;1,06E-05;0,743630258
6;189,53;49,34;0,1555;93,1;4,90E-05;3,19E-06;1,69E-06;4,82E-05;1,16E-06;0,355629481;0,640508393;5,55E-05;0,003045732;0,000657688
8;189,53;49,34;0,2076;146;0,008352616;0,695890779;0,193346649;0,00265512;0,000243246;5,76E-06;0,098915036;0,000215237;6,93E-05;0,000306261
10;189,53;49,34;0,2599;200;0,157922235;7,60E-05;0,000171057;0,285139729;0,329841585;0,000421653;0,003915706;0,107173808;0,000703213;0,114634987
12;189,53;49,34;0,3124;245,04;0,008763445;0,130158422;0,059652987;0,000807176;0,115054623;0,486161414;0,001577379;0,181811037;0,013956628;0,002056889
2;187,54;49,32;0,0518;28,65;9,35E-05;0,040005137;0,888938024;0,003337467;0,000529431;0,001832025;0,000431029;7,34E-05;0,00231111;0,062448914
4;187,54;49,32;0,1036;53,2;0,165841279;0,000418213;0,025165172;0,022076848;0,00055966;0,021648104;0,001113674;0,744859376;0,016385599;0,001932076
6;187,54;49,32;0,1555;93,1;0,002554167;0,000967776;0,000692929;0,000380377;0,113958917;0,013429744;0,000236696;0,525125605;0,076727563;0,265926226
8;187,54;49,32;0,2076;146;0,006864358;0,00011084;1,95E-05;0,359402892;0,000141446;0,160829046;0,028458935;0,004417534;0,439054959;0,000700494
10;187,54;49,32;0,2599;200;8,95E-05;0,001051698;4,47E-07;0,040760398;0,024988956;4,83E-06;0,684271743;2,77E-07;0,248831597;5,31E-07
12;187,54;49,32;0,3124;245,04;0,219991229;0,072208959;0,048002233;0,022092575;0,234416123;0,000471992;0,002220348;0,397241991;0,002973124;0,000381425
2;185,55;49,3;0,0518;28,65;4,21E-05;0,172102229;1,03E-06;0,01802422;0,165308138;0,284252359;0,256273667;0,030985885;0,000232368;0,072778002
4;185,55;49,3;0,1036;53,2;0,001398221;0,00094004;0,004293848;0,016839316;0,202873598;0,000946992;0,002069807;0,036131655;0,718698878;0,015807645
6;185,55;49,3;0,1555;93,1;0,008256056;0,448415213;0,02300348;4,63E-05;0,040868051;0,423988999;6,67E-05;0,000519367;0,000397499;0,054438319
8;185,55;49,3;0,2076;146;0,210743856;0,002610249;0,017814508;1,46E-06;3,51E-05;0,016995897;0,001572305;1,03E-05;0,000623839;0,74959247
10;185,55;49,3;0,2599;200;0,323543199;0,328601652;0,02313522;0,033966642;0,008808749;0,011668642;0,102349364;0,029093807;0,00436884;0,134463883
12;185,55;49,3;0,3124;245,04;0,000330574;6,68E-05;0,000637391;0,00499583;0,065859918;0,373514558;0,543481554;0,005618347;2,78E-05;0,005467253
14;185,55;49,3;0,3654;281,764;0,596741112;0,005980457;0,00311825;0,12363867;0,112785139;0,000182809;0,001330252;0,155119248;0,000811742;0,000292321
16;185,55;49,3;0,4186;313,28;0,004455276;0,810550915;8,64E-06;6,52E-05;9,54E-06;0,10767365;0,002088189;0,070274517;0,004354968;0,000519134
2;183,56;49,28;0,0518;28,65;0,076155312;0,000347962;8,30E-05;0,000152612;0,015448324;0,54904603;0,010847593;0,000320561;0,346188827;0,00140976
4;183,56;49,28;0,1036;53,2;3,23E-05;0,023842146;3,69E-06;2,52E-06;0,060306318;1,14E-05;0,013162838;0,000747382;0,00012609;0,901765334
6;183,56;49,28;0,1555;93,1;0,005453937;0,0001073;0,333959655;0,600086427;5,52E-07;2,93E-05;2,08E-07;5,94E-05;0,060300989;2,28E-06
8;183,56;49,28;0,2076;146;0,0281137;0,019111732;0,005213323;0,008304498;0,034954132;0,753461024;0,003447736;0,142624135;0,004296967;0,000472753
10;183,56;49,28;0,2599;200;3,20E-06;2,07E-06;0,646038433;0,019480206;0,00014856;7,63E-05;0,00367122;1,75E-05;0,00035116;0,330211369
12;183,56;49,28;0,3124;245,04;4,74E-05;7,21E-07;1,55E-05;2,25E-07;0,333709622;0,013011427;0,005100531;0,648110186;2,37E-07;4,15E-06
14;183,56;49,28;0,3654;281,764;0,344507081;0,000915425;0,43379409;7,00E-05;1,26E-05;6,41E-05;0,216387835;5,91E-05;0,002611851;0,001577971
16;183,56;49,28;0,4186;313,28;3,40E-05;0,003585511;0,264721893;0,034896551;0,14753416;1,94E-05;0,001487601;0,000158501;0,547220894;0,000341534
