h;x;y;pressure;temperature;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
2;181,57;49,26;0,0518;28,65;0,002102446;0,152644119;0,044344633;0,009272397;0,593282169;0,052404389;0,110810936;0,00046946;0,000195719;0,034473732
4;181,57;49,26;0,1036;53,2;0,903791731;0,000565697;0,001180412;0,000142979;0,017978396;0,000157074;0,002962603;0,069329345;0,000565306;0,003326455
6;181,57;49,26;0,1555;93,1;0,38157432;0,462189991;0,003468701;0,00429154;0,003818309;0,05154893;0,084948976;0,003073594;6,02E-07;0,005085037
8;181,57;49,26;0,2076;146;0,000453687;0,000232575;0,007816538;0,000281865;0,027285911;0,02946536;0,001131015;0,909985359;0,007509192;0,015838497
10;181,57;49,26;0,2599;200;0,000908175;0,020107627;0,002859859;0,011809597;0,02337478;0,005723487;0,015084245;0,000408088;0,002832082;0,916892059
12;181,57;49,26;0,3124;245,04;0,119602427;0,001605764;0,003116437;0,000511586;0,000226003;0,35281573;0,000713853;0,002120629;0,518653767;0,000633803
14;181,57;49,26;0,3654;281,764;0,000166244;1,95E-05;0,900304196;0,00024025;0,000223959;0,011683742;7,70E-05;0,000468031;0,07638431;0,010432687
16;181,57;49,26;0,4186;313,28;0,000159278;0,088327148;0,789865481;0,01351385;0,05224642;0,003101219;0,001215229;0,044553632;0,005625735;0,001392008
2;179,58;49,24;0,0518;28,65;0,00452942;0,000139445;0,007746452;0,000127912;0,899731289;0,004820778;0,044948702;0,000417644;0,032930868;0,00460749
4;179,58;49,24;0,1036;53,2;6,80E-06;0,259776466;0,056934864;0,145875122;0,001830242;3,11E-05;0,515950494;0,003023035;4,03E-05;0,016531534
6;179,58;49,24;0,1555;93,1;0,104604227;0,000334749;0,001807642;0,674883829;6,55E-05;2,87E-05;0,07206533;1,68E-05;1,79E-05;0,146175309
8;179,58;49,24;0,2076;146;0,402860529;0,004816971;0,21927377;0,004586371;0,109018929;0,021231426;4,56E-06;4,75E-08;7,88E-05;0,238128571
10;179,58;49,24;0,2599;200;0,025002362;0,005336129;0,000273117;0,000122484;0,001476016;0,366281884;0,000728635;3,48E-05;0,596435329;0,004309218
12;179,58;49,24;0,3124;245,04;5,23E-07;4,33E-06;9,04E-07;0,162492167;1,22E-05;0,000228258;0,813489913;0,000811731;0,022959841;9,04E-08
14;179,58;49,24;0,3654;281,764;1,19E-05;0,000819702;1,07E-07;0,007099158;1,78E-05;0,424821048;0,000177505;0,565438065;0,000398178;0,001216583
16;179,58;49,24;0,4186;313,28;0,002819837;0,0261088;0,014405001;0,62181917;8,29E-05;0,001442802;0,324096854;5,63E-06;1,23E-05;0,009206684
2;177,59;49,22;0,0518;28,65;0,603175782;0,038178892;0,060608409;0,032094833;0,140477168;0,002368391;0,010305336;0,050149244;0,002167235;0,060474711
4;177,59;49,22;0,1036;53,2;0,003749292;0,025606233;0,051720754;0,369076555;0,457206948;0,000271737;0,005211889;0,067169664;6,11E-05;0,019925845
6;177,59;49,22;0,1555;93,1;0,013818992;0,00012362;0,000474097;0,002133528;0,035907911;7,15E-05;0,942000448;0,000699866;0,004666028;0,000104
8;177,59;49,22;0,2076;146;0,021288049;0,036016028;0,045123281;0,055517359;0,108856941;0,040228059;0,017284103;0,000960062;0,076056056;0,59867006
10;177,59;49,22;0,2599;200;1,01E-05;2,45E-06;0,000726776;0,141705014;1,17E-05;4,02E-06;2,55E-06;2,21E-06;0,651443205;0,206091907
12;177,59;49,22;0,3124;245,04;0,035253677;0,001606316;2,06E-05;0,001667902;0,168109346;0,000123964;0,000543759;0,000203194;0,006449591;0,786021679
14;177,59;49,22;0,3654;281,764;0,000142342;0,241490541;0,135897918;0,00037557;0,0046303;0,145517079;0,000617605;0,005777331;0,005548286;0,460003028
16;177,59;49,22;0,4186;313,28;0,001761299;0,017466549;0,823363493;0,074588623;0,005255546;0,002101331;0,00156394;0,000209542;0,070696603;0,002993073
2;175,6;49,2;0,0518;28,65;0,69984673;0,000396423;0,001037298;2,99E-08;0,260157524;0,020218026;0,016702407;0,001635342;2,24E-06;3,99E-06
4;175,6;49,2;0,1036;53,2;0,248659057;0,001756358;0,126574146;0,004008365;0,002208137;0,300988353;0,006616931;0,298037898;0,00202209;0,009128666
6;175,6;49,2;0,1555;93,1;0,44001621;3,94E-08;6,06E-08;7,70E-06;9,98E-08;0,000340032;9,72E-06;0,000103548;1,07E-06;0,559521526
8;175,6;49,2;0,2076;146;0,568737008;0,001444498;0,001138613;6,58E-06;3,92E-05;6,85E-05;0,00175632;0,130681088;0,162655211;0,133472977
10;175,6;49,2;0,2599;200;0,001024445;0,002318791;0,012515331;0,000462789;0,001033693;0,057503632;0,000166767;0,09894125;0,029732259;0,796301041
12;175,6;49,2;0,3124;245,04;0,003370804;0,015875224;0,159847154;0,003025127;0,43437832;4,34E-05;0,260213373;0,107750522;0,005831037;0,009665044
14;175,6;49,2;0,3654;281,764;0,166790709;0,027968202;0,002045002;0,000623872;0,027666837;0,066382907;0,598048852;0,008178506;0,080260827;0,022034285
16;175,6;49,2;0,4186;313,28;0,323884447;0,000309292;5,50E-05;0,637208952;8,76E-05;0,029986569;4,08E-05;0,000523199;0,007598567;0,000305607
2;173,61;49,18;0,0518;28,65;0,000406851;0,002016894;0,002255752;0,010116236;0,941129323;0,000846446;0,009273603;0,019756107;0,005169187;0,009029601
4;173,61;49,18;0,1036;53,2;0,031088041;0,069770877;0,037370346;0,005101309;0,097332364;0,213151457;0,439721256;0,072496619;0,022508772;0,01145896
6;173,61;49,18;0,1555;93,1;5,56E-07;0,000181994;1,11E-05;3,67E-07;0,959298282;5,71E-06;2,11E-05;0,040425344;5,32E-05;2,44E-06
8;173,61;49,18;0,2076;146;0,363067629;9,31E-08;3,43E-08;1,02E-06;3,83E-06;3,99E-05;2,22E-06;3,23E-05;0,078471816;0,558381171
10;173,61;49,18;0,2599;200;0,000885597;0,00012817;0,005824801;0,001896039;0,003443132;0,012429583;3,75E-05;0,011046405;0,964081865;0,000226869
12;173,61;49,18;0,3124;245,04;0,763078557;0,000540624;0,028581145;0,038099984;0,141215231;0,023349248;0,001808104;0,000171847;0,002913115;0,000242146
14;173,61;49,18;0,3654;281,764;0,010869369;0,000117466;0,01974987;1,66E-06;0,967427159;9,93E-05;0,00012589;0,001556983;2,19E-05;3,04E-05
16;173,61;49,18;0,4186;313,28;0,953953169;9,58E-07;2,56E-07;3,04E-06;0,03470979;0,000206342;0,001089102;9,28E-06;1,44E-06;0,010026623
2;171,62;49,16;0,0518;28,65;0,014238377;2,26E-05;0,017419277;0,029737878;0,000261988;0,00030307;0,000346783;0,000212764;0,937278927;0,000178315
4;171,62;49,16;0,1036;53,2;0,021286894;0,602479483;0,000563029;2,30E-05;0,003878255;3,66E-05;0,000220678;0,092924552;0,000112236;0,278475222
6;171,62;49,16;0,1555;93,1;0,000638921;0,059014266;0,00106995;0,886190918;0,000335116;7,67E-05;0,051583587;0,000252607;5,57E-05;0,000782211
8;171,62;49,16;0,2076;146;0,032740993;0,211340003;0,003517311;0,592504095;0,003662354;0,00532504;0,000446429;0,000911583;0,149319635;0,000232557
10;171,62;49,16;0,2599;200;0,037446532;0,003935501;0,292097751;0,01778192;0,019448203;0,00079143;0,114949715;0,125830108;0,000277231;0,38744161
12;171,62;49,16;0,3124;245,04;0,000740099;0,002275575;0,963256242;0,000136941;0,001660929;0,005635476;5,18E-06;0,000445474;0,000262536;0,025581546
14;171,62;49,16;0,3654;281,764;0,003653721;0,304225604;0,003639871;5,69E-05;0,05634192;0,008795138;0,249558134;0,04982357;0,300761125;0,023144053
16;171,62;49,16;0,4186;313,28;0,006629299;0,001009669;0,357302193;0,005249407;0,009458874;0,022905117;0,002425734;0,352940441;0,00191106;0,240168206
2;169,63;49,14;0,0518;28,65;0,239344268;0,000977256;0,114269105;0,0016594;0,263406144;0,000324407;0,002379456;0,005488518;0,000378918;0,371772528
4;169,63;49,14;0,1036;53,2;0,020346348;0,000377699;0,073578098;0,05013438;0,000358801;0,002229617;0,000182774;0,847788351;1,50E-05;0,004988934
6;169,63;49,14;0,1555;93,1;0,362639775;5,58E-06;3,14E-05;0,294464495;0,185263885;0,000314847;0,064177941;3,71E-06;0,000821138;0,092277256
8;169,63;49,14;0,2076;146;2,29E-05;0,139972252;0,000226401;0,602004169;9,75E-06;0,000126882;7,65E-06;0,242554803;0,012361444;0,002713791
10;169,63;49,14;0,2599;200;0,01620902;0,041180431;0,113851516;0,051059783;0,001274714;0,174602093;0,011225296;0,00033009;0,004058017;0,58620904
12;169,63;49,14;0,3124;245,04;0,005713926;0,005522125;0,106563341;0,002634546;0,051949926;0,001919218;0,192396257;0,62210233;0,000415382;0,010782948
14;169,63;49,14;0,3654;281,764;0,01958337;0,227946328;0,027805796;0,016077087;0,007844053;0,356413114;0,054134155;0,175614703;0,105388829;0,009192565
16;169,63;49,14;0,4186;313,28;0,000687512;0,930196616;8,43E-05;0,007782135;0,001901156;0,024811864;0,000155551;0,008243782;1,41E-05;0,026122972
2;167,64;49,12;0,0518;28,65;0,009551417;0,117521922;0,023082805;0,000675781;0,101183678;0,726537601;0,002487537;0,00436614;0,013283211;0,00130991
4;167,64;49,12;0,1036;53,2;0,011339314;0,139653426;0,012247005;0,001980376;0,639219082;0,010484784;0,007844029;0,003134628;0,017183401;0,156913954
6;167,64;49,12;0,1555;93,1;0,035972392;0,017454056;0,001165106;0,008446418;0,003481695;0,001392295;0,304450375;0,396528149;0,223575853;0,007533662
8;167,64;49,12;0,2076;146;0,037283712;0,001072544;0,381272939;0,002368259;0,172084248;0,325216843;0,000479834;0,069095397;0,009192245;0,00193398
10;167,64;49,12;0,2599;200;0,161412558;0,011423411;6,59E-06;1,54E-05;0,056859192;0,158611379;0,000141243;1,26E-06;0,61150868;2,02E-05
12;167,64;49,12;0,3124;245,04;0,004536173;0,00549588;0,002231393;0,053105252;0,001423043;0,001186074;0,734057702;0,005819369;0,190472617;0,001672498
14;167,64;49,12;0,3654;281,764;0,815314523;0,025538668;0,001598442;0,124236269;0,019239469;0,003132891;0,001090047;0,000196417;0,003519779;0,006133494
16;167,64;49,12;0,4186;313,28;0,001818735;0,008683961;0,792634038;0,047977603;0,000136574;0,000140638;0,007208606;0,140944601;1,82E-06;0,000453424
2;165,65;49,1;0,0518;28,65;0,249350697;0,009939952;0,115958203;0,002967671;0,008263721;0,155110347;0,369429481;0,028360001;0,060203717;0,000416211
4;165,65;49,1;0,1036;53,2;0,290451361;0,034614144;0,041743692;0,199683812;0,374923992;0,000123271;0,000412382;0,050648971;0,000537577;0,006860798
6;165,65;49,1;0,1555;93,1;0,316215999;0,047598713;2,76E-05;0,173743138;0,003787234;0,003233969;1,23E-06;0,442569933;0,000104837;0,012717342
8;165,65;49,1;0,2076;146;0,000466194;0,000486493;0,010749961;0,000459717;0,275243507;0,474406559;0,001698593;0,032061509;0,203829873;0,000597593
10;165,65;49,1;0,2599;200;0,331131157;0,106693882;0,128648146;0,044221853;0,00024316;0,111698089;0,272937105;0,00407677;0,000259313;9,05E-05
12;165,65;49,1;0,3124;245,04;8,55E-05;0,079114535;0,000239214;0,007492113;1,21E-05;0,000256524;0,003566544;0,078478314;0,671743702;0,15901145
14;165,65;49,1;0,3654;281,764;0,846560117;6,64E-06;3,34E-06;5,19E-05;0,015378115;8,63E-05;0,110046165;0,027820794;9,13E-06;3,75E-05
16;165,65;49,1;0,4186;313,28;0,043403025;0,027857923;0,016308644;0,059233463;0,168890604;0,045789153;0,04924153;0,21413926;0,163341768;0,21179463
2;163,66;49,08;0,0518;28,65;0,005074538;8,06E-05;0,970536017;0,017227094;0,000123583;7,80E-06;1,46E-05;0,000126819;6,14E-05;0,006747466
4;163,66;49,08;0,1036;53,2;0,337949507;0,000571282;0,020221806;0,015225147;0,066022519;0,001078136;0,005589577;0,071972424;0,055839814;0,425529789
6;163,66;49,08;0,1555;93,1;5,24E-05;1,39E-05;0,000318789;0,025682144;0,062828589;7,91E-05;0,269559585;0,006083629;0,628622947;0,006758912
8;163,66;49,08;0,2076;146;0,051662064;0,326014515;0,22724365;0,034941623;0,009043663;0,013444767;0,012085309;0,216159273;0,096493444;0,012911692
10;163,66;49,08;0,2599;200;0,814469905;0,162301272;0,001102747;0,010622352;0,000594517;0,005703029;0,004994776;9,57E-05;0,000105644;1,00E-05
12;163,66;49,08;0,3124;245,04;0,000138456;0,018247074;0,748432815;0,026245556;0,00044017;0,00018368;0,000107034;0,000126586;0,000325339;0,205753292
14;163,66;49,08;0,3654;281,764;2,78E-06;0,004276204;9,71E-05;4,21E-06;5,33E-06;1,17E-05;0,180663661;0,001560732;0,00135726;0,81202096
16;163,66;49,08;0,4186;313,28;0,000141079;0,210868006;0,309863114;0,018171737;0,00030405;0,017132102;0,004747396;0,410821146;0,012801743;0,015149626
2;161,67;49,06;0,0518;28,65;1,25E-06;3,49E-06;0,017172136;0,968673787;0,009555014;0,003736742;0,000211961;1,91E-06;0,000490605;0,000153111
4;161,67;49,06;0,1036;53,2;0,047596822;0,07737736;0,00024795;0,688908811;0,000133662;1,91E-05;0,000116772;0,012633176;0,171060693;0,001905638
6;161,67;49,06;0,1555;93,1;0,389414074;0,004305007;9,36E-05;0,362255144;0,00211912;0,067874022;0,003027033;0,128745561;0,00024315;0,04192333
8;161,67;49,06;0,2076;146;0,000328222;0,510097501;0,002212336;2,77E-05;0,017497189;0,022423055;0,202812535;3,31E-05;0,000584504;0,243983837
10;161,67;49,06;0,2599;200;0,06036511;0,141076304;0,392703549;0,003066206;0,032724627;0,08871489;0,024199714;0,188728127;0,049925889;0,018495584
12;161,67;49,06;0,3124;245,04;0,000235551;0,986114841;0,003128085;4,82E-05;0,000610491;0,001097884;0,007540746;0,000292614;6,28E-05;0,000868752
14;161,67;49,06;0,3654;281,764;0,000118338;0,000225923;0,000317239;0,032530433;0,007571031;0,024264637;0,000382209;0,91251163;0,000913735;0,021164825
16;161,67;49,06;0,4186;313,28;0,962617407;0,001042478;0,002608684;0,002561695;0,000113696;6,41E-07;0,016898106;0,014096585;1,43E-07;6,06E-05
2;159,68;49,04;0,0518;28,65;0,006770404;0,028417351;0,00101201;2,60E-05;0,001224475;3,71E-05;0,951112199;0,002737144;0,006429859;0,00223345
4;159,68;49,04;0,1036;53,2;0,000125316;0,001890805;0,829896695;0,001657652;0,000165635;0,00983534;1,31E-05;0,103450931;0,051301231;0,001663295
6;159,68;49,04;0,1555;93,1;0,816922978;0,004313212;0,001666964;0,0739716;0,063514179;0,035011076;0,001102171;0,00051484;0,000361374;0,002621606
8;159,68;49,04;0,2076;146;0,002892503;0,006267699;0,033187776;0,405739615;4,82E-05;0,495248787;7,93E-07;0,033528906;0,004970636;0,018115074
10;159,68;49,04;0,2599;200;0,00790845;0,018880617;0,000259932;0,320031671;0,386431048;0,191970686;0,006784602;0,011001031;0,052204765;0,004527197
12;159,68;49,04;0,3124;245,04;0,070077523;0,008548503;0,521978108;0,001070696;0,003977241;0,302828875;0,002175996;0,000164154;0,084439123;0,004739781
14;159,68;49,04;0,3654;281,764;2,02E-05;0,13352428;0,091962677;4,50E-06;0,00064722;0,11503519;9,46E-06;2,52E-05;2,10E-05;0,658750198
16;159,68;49,04;0,4186;313,28;0,039515823;0,001573596;0,002810497;0,751399071;0,004337192;0,078545754;0,000314951;0,046724552;0,07464992;0,000128644
2;157,69;49,02;0,0518;28,65;0,001949168;6,40E-05;0,120993438;0,044409789;0,005665143;0,786500968;0,008302057;1,04E-05;0,032036837;6,82E-05
4;157,69;49,02;0,1036;53,2;0,001345161;0,001990727;0,224318639;0,286930511;0,267823966;0,021701971;0,110226087;0,037293412;0,030079755;0,01828977
6;157,69;49,02;0,1555;93,1;0,000397979;0,01610405;0,007997064;0,549014348;0,401828149;0,000231022;0,008624742;0,000594846;0,012943124;0,002264677
8;157,69;49,02;0,2076;146;7,12E-06;2,74E-05;0,264427557;1,74E-06;0,718111441;0,013167531;1,48E-06;0,000233284;0,004019124;3,31E-06
10;157,69;49,02;0,2599;200;0,00166234;0,001093581;0,039356646;0,218227571;0,001776247;0,001329527;0,224778213;0,399061663;0,011712427;0,101001784
12;157,69;49,02;0,3124;245,04;0,000540007;0,661245041;0,002224736;0,000182876;0,002654739;0,020576239;0,015007533;0,291850435;0,001380845;0,00433755
14;157,69;49,02;0,3654;281,764;0,804021097;5,93E-06;7,44E-07;2,30E-05;0,02715724;3,54E-07;3,04E-06;0,000197427;0,000428486;0,168162655
16;157,69;49,02;0,4186;313,28;1,62E-06;0,026698642;2,02E-06;0,218329478;0,000137707;1,18E-05;0,724656112;0,02998824;0,000173343;1,01E-06
2;155,7;49;0,0518;28,65;0,019418443;0,041903885;0,006230037;0,348792673;0,073739597;0,502665851;0,005486282;0,001418159;8,38E-05;0,000261314
4;155,7;49;0,1036;53,2;0,895720934;0,000208909;0,001616478;0,000543728;9,37E-05;0,000412172;0,060629161;0,00031579;0,005273609;0,035185518
6;155,7;49;0,1555;93,1;0,009944367;0,000771482;0,456043052;0,01003598;0,000476127;0,000552638;0,160342703;0,338797312;0,002085233;0,020951106
8;155,7;49;0,2076;146;3,29E-08;0,091321415;0,002336435;0,001052618;5,54E-07;2,84E-08;2,96E-06;0,902503974;0,002779109;2,87E-06
10;155,7;49;0,2599;200;1,16E-05;0,000193286;2,14E-05;0,093237906;3,10E-05;0,010327507;0,000135575;0,499337472;0,006382979;0,390321194
12;155,7;49;0,3124;245,04;0,138929148;0,378939667;0,002153148;0,004432863;0,000536263;0,022211818;0,00054242;0,024966882;0,426983511;0,000304279
14;155,7;49;0,3654;281,764;0,005536093;0,000156282;0,00023925;0,030778529;0,035936923;0,707047481;0,087543521;0,000702876;0,130663681;0,001395364
16;155,7;49;0,4186;313,28;0,118864264;0,003048763;0,17606622;0,643657944;0,023381825;0,012506876;0,01040955;0,000875828;0,001141456;0,010047274
2;153,71;48,98;0,0518;28,65;0,008714119;0,000161298;0,0125001;2,21E-05;0,000244613;0,000110971;0,008230452;0,969791125;1,07E-05;0,000214603
4;153,71;48,98;0,1036;53,2;0,200392902;0,13415895;0,1372828;0,027544927;0,015506162;0,020872759;0,063846614;0,009188764;0,015978638;0,375227485
6;153,71;48,98;0,1555;93,1;0,025593716;0,083374974;0,001660464;0,000490622;0,117494077;0,20167156;0,271748808;0,068649829;0,007769273;0,221546678
8;153,71;48,98;0,2076;146;1,93E-05;0,00014174;0,000326977;0,00878474;6,54E-07;0,832646045;0,005804106;0,151528631;0,000747803;2,22E-08
10;153,71;48,98;0,2599;200;1,83E-05;0,010201957;0,789170704;0,019461539;0,011167335;0,021888508;1,07E-05;8,60E-06;0,044848976;0,103223297
12;153,71;48,98;0,3124;245,04;0,00258402;0,000851081;0,467221669;0,000286902;0,000135562;0,005004325;0,015849246;0,134783682;0,373200049;8,35E-05
14;153,71;48,98;0,3654;281,764;0,000528465;0,002607767;0,000438586;4,95E-06;0,011282296;0,253574295;0,167512751;0,04366686;0,519974721;0,000409308
16;153,71;48,98;0,4186;313,28;0,015792414;0,000595475;0,008970361;0,589302422;7,20E-05;0,090183025;0,286226803;0,000308615;0,008313678;0,000235245
2;151,72;48,96;0,0518;28,65;0,000426349;0,002324249;0,000595197;0,000134799;0,105456453;0,003611709;8,81E-05;0,86733647;0,01674967;0,003276966
4;151,72;48,96;0,1036;53,2;0,264102634;0,000759331;0,386979175;0,01346562;0,036277071;0,004885471;0,005737373;0,085152129;0,134055438;0,068585757
6;151,72;48,96;0,1555;93,1;0,663785803;0,12346697;0,088503638;0,00126767;0,010586957;0,006947077;0,000430797;8,82E-05;0,000103619;0,104819258
8;151,72;48,96;0,2076;146;0,622919757;0,009834498;1,77E-05;0,011698287;0,333647794;0,000446015;7,88E-05;0,000490812;0,020640705;0,000225586
10;151,72;48,96;0,2599;200;0,001945104;0,1423403;0,017362373;0,218141223;0,000904198;0,039086365;0,04080382;0,532024593;0,006245338;0,001146686
12;151,72;48,96;0,3124;245,04;0,120322114;0,043535352;0,037754525;0,192642348;0,022883841;0,148561239;0,028799221;0,276807969;0,123076163;0,00561723
14;151,72;48,96;0,3654;281,764;0,001599511;3,82E-05;0,108719404;7,56E-06;0,001346357;0,587972903;0,000109015;1,56E-05;0,300058017;0,000133396
16;151,72;48,96;0,4186;313,28;0,005776104;0,013273867;4,75E-06;0,031386412;0,083318353;0,824893677;0,001357531;0,039983242;1,28E-06;4,79E-06
2;149,73;48,94;0,0518;28,65;0,110132885;0,001955779;0,003450045;0,10628905;0,007786089;0,004235742;0,000699441;0,761371874;0,002183953;0,001895139
4;149,73;48,94;0,1036;53,2;5,97E-05;0,045290984;9,09E-05;0,931300614;0,000439079;0,006220905;0,000135472;0,011044644;0,005057967;0,000359719
6;149,73;48,94;0,1555;93,1;0,001937893;0,070708454;0,045122043;0,002389305;0,005656157;0,002948882;0,687801648;0,005285222;0,003694703;0,174455693
8;149,73;48,94;0,2076;146;0,000894717;0,480148665;0,005128424;0,116563294;0,001106774;0,063333657;0,000104506;0,102391677;0,228136102;0,002192183
10;149,73;48,94;0,2599;200;9,01E-05;0,09858451;0,000546417;0,761970288;0,001356745;0,000352687;9,90E-06;0,000613401;0,136448315;2,76E-05
12;149,73;48,94;0,3124;245,04;0,091680933;0,000595975;0,00251299;1,08E-05;0,173796452;0,234669203;0,00393486;0,009407794;6,63E-05;0,483324722
14;149,73;48,94;0,3654;281,764;0,286113581;0,007596124;0,531834852;0,052222023;0,000714234;0,049984173;5,18E-05;0,000366285;0,070085186;0,001031722
16;149,73;48,94;0,4186;313,28;0,608247093;0,000269783;0,016977535;0,01444484;0,001089317;0,004592378;0,004512639;0,283550675;0,066047777;0,000267962
2;147,74;48,92;0,0518;28,65;7,07E-05;1,60E-06;0,005411248;0,032095887;0,191165559;0,015477667;0,751670475;1,13E-05;0,004089546;6,00E-06
