h;x;y;pressure;temperature;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
4;147,74;48,92;0,1036;53,2;0,224381732;0,55102046;0,059800516;0,00042344;2,36E-05;0,002900962;0,009502601;0,148352612;9,04E-05;0,003503699
6;147,74;48,92;0,1555;93,1;0,15303298;0,002056932;0,006821569;0,163205714;0,171031041;0,043244292;0,028051392;0,379457184;0,035750019;0,017348877
8;147,74;48,92;0,2076;146;0,022870674;0,043281856;0,051088482;0,00830774;0,184991157;0,401958473;0,160308414;0,001911309;0,111232927;0,014048968
10;147,74;48,92;0,2599;200;6,06E-05;7,19E-05;0,060438971;0,339731564;0,019014493;0,000461209;0,000136413;0,068088946;0,511934311;6,16E-05
12;147,74;48,92;0,3124;245,04;0,001709091;0,026491919;0,159186524;0,001459908;5,00E-07;2,68E-05;0,07122466;0,000504827;0,705901211;0,033494528
14;147,74;48,92;0,3654;281,764;0,001866735;0,890349661;0,038325947;0,001192702;0,056247527;1,29E-05;0,00392677;0,000151948;0,002842523;0,005083292
16;147,74;48,92;0,4186;313,28;0,000138203;0,000232596;0,001424118;6,89E-05;0,057766924;0,079147229;0,000360176;0,005266646;0,549477518;0,306117665
2;145,75;48,9;0,0518;28,65;0,000496365;1,51E-05;0,001120828;0,000432626;0,908715111;0,025444116;0,037001986;0,000111491;0,025673086;0,0009893
4;145,75;48,9;0,1036;53,2;0,008477634;0,00017769;0,725726222;3,44E-05;7,12E-06;7,18E-05;0,265253294;0,000118346;0,000121606;1,19E-05
6;145,75;48,9;0,1555;93,1;0,000165561;0,563976773;0,003519822;0,108846562;0,000706274;0,00077618;0,202345028;0,110933937;0,007869227;0,000860635
8;145,75;48,9;0,2076;146;0,014449004;0,000462218;0,003967874;0,004349596;0,114253438;0,447723433;0,264308822;0,150101237;0,000175908;0,000208469
10;145,75;48,9;0,2599;200;0,000510144;0,003559232;0,047618414;0,001273167;0,000116793;0,008035846;0,025035383;0,762390748;0,013662992;0,13779728
12;145,75;48,9;0,3124;245,04;1,05E-05;0,021154223;4,46E-06;0,030244578;3,37E-06;3,30E-05;0,00071341;0,001016892;0,946819491;9,04E-09
14;145,75;48,9;0,3654;281,764;0,993920151;0,000951243;1,59E-05;5,00E-05;4,44E-08;0,004133213;3,01E-05;4,76E-06;0,000894239;3,83E-07
16;145,75;48,9;0,4186;313,28;0,087950505;0,054942624;0,052448624;0,012175036;0,003736334;0,145014386;0,179365383;0,002919621;0,010158839;0,451288647
2;143,76;48,88;0,0518;28,65;1,81E-05;8,13E-05;0,42033507;0,088552314;2,59E-05;2,29E-05;0,26490695;0,000125634;0,225146637;0,000785132
4;143,76;48,88;0,1036;53,2;0,000146229;2,84E-06;0,016617058;0,004376354;0,001329757;0,544581944;0,35355066;0,001316656;9,94E-05;0,077979121
6;143,76;48,88;0,1555;93,1;0,183890035;0,001407242;0,05104197;0,000539798;0,022268724;0,014796752;0,003206884;0,096664685;0,001614576;0,624569334
8;143,76;48,88;0,2076;146;0,023900739;0,010156725;0,025411374;0,042836158;0,061218092;0,016705602;0,031573765;0,013969988;0,053616454;0,720611103
10;143,76;48,88;0,2599;200;0,014705066;0,001129813;0,002498421;0,017498578;0,000237007;4,06E-05;0,001012168;0,08907779;0,873346129;0,000454435
12;143,76;48,88;0,3124;245,04;0,823630098;0,000501752;0,051767035;0,048978919;0,01155295;0,055667321;0,002593117;0,005051702;6,20E-05;0,000195124
14;143,76;48,88;0,3654;281,764;0,979174883;7,23E-05;1,60E-05;2,77E-07;5,30E-05;1,84E-06;0,000118211;0,018896474;2,37E-05;0,001643277
16;143,76;48,88;0,4186;313,28;0,884660562;7,98E-06;0,112575677;5,26E-06;4,73E-05;0,001787822;1,44E-05;0,000225491;0,000164532;0,000511008
2;141,77;48,86;0,0518;28,65;0,005757004;0,002880349;0,320821152;0,000171015;0,007418773;8,70E-05;0,146720393;4,81E-05;0,327115064;0,188981196
4;141,77;48,86;0,1036;53,2;0,068793047;0,257133809;0,306514431;0,043866014;0,057978303;6,37E-05;0,0005718;0,000279081;0,059816891;0,204982959
6;141,77;48,86;0,1555;93,1;0,0001713;0,136981726;0,039685575;0,4532147;0,223791388;0,005216723;0,011959707;0,006716388;0,032634025;0,08962847
8;141,77;48,86;0,2076;146;0,030999954;0,023352529;0,07582074;0,000954776;0,001604682;0,601679627;0,000199243;0,002290508;0,001369367;0,261728575
10;141,77;48,86;0,2599;200;0,000449968;0,022996178;0,001808594;0,00255296;0,000914411;0,000276614;0,922595586;0,047008168;0,000921859;0,000475663
12;141,77;48,86;0,3124;245,04;0,329456477;0,031157601;9,13E-05;0,008108394;6,06E-05;0,198197104;0,003485894;0,000468001;0,000185718;0,428788948
2;139,78;48,84;0,0518;28,65;0,05127416;0,001164786;0,235323475;0,009766734;0,043261904;0,000925055;0,066824989;0,001378818;0,583990989;0,006089091
4;139,78;48,84;0,1036;53,2;0,079802687;0,024142685;0,040169824;0,023150348;0,003282168;0,000900479;0,009595545;0,812613724;0,004178363;0,002164177
6;139,78;48,84;0,1555;93,1;0,00144167;0,003029519;0,003043331;0,000125572;0,052606338;0,007437147;0,211572062;0,114991542;0,137769144;0,467983675
8;139,78;48,84;0,2076;146;0,001353434;0,000109977;0,20724743;0,157699192;0,084854337;0,019124639;0,183195996;0,002784301;0,236682032;0,106948663
10;139,78;48,84;0,2599;200;0,021306463;0,137141624;0,02757454;0,001626648;0,037785524;0,685141363;0,000941309;0,009390211;0,001241284;0,077851034
12;139,78;48,84;0,3124;245,04;1,52E-08;0,117772508;0,007321732;6,53E-06;1,22E-06;0,66326544;2,36E-11;7,04E-05;0,211562115;2,39E-09
2;137,79;48,82;0,0518;28,65;6,76E-06;0,000704743;0,005788033;0,000153781;0,008102395;6,26E-06;0,938699035;5,24E-07;1,34E-05;0,046525059
4;137,79;48,82;0,1036;53,2;0,007541303;1,21E-05;0,072557393;0,288079124;0,00065365;0,377075682;2,97E-05;0,248812251;0,005118839;0,000119943
6;137,79;48,82;0,1555;93,1;0,198947943;0,112694216;0,015792997;0,436154664;0,001981764;0,008326185;0,18640564;0,039078854;0,000133288;0,000484448
8;137,79;48,82;0,2076;146;0,000246561;0,006857585;0,009397425;0,110217237;0,005922954;0,000330985;0,335628643;0,040766964;0,084060595;0,406571051
10;137,79;48,82;0,2599;200;0,356811121;0,010978494;0,003929072;0,023855898;0,035219521;0,092485078;0,014328898;0,418267657;0,034949059;0,009175202
12;137,79;48,82;0,3124;245,04;0,001950078;0,003511694;0,013633297;0,000342161;0,001767948;0,376287159;0,585245943;0,001206864;0,015887115;0,000167741
2;135,8;48,8;0,0518;28,65;0,137393279;0,000554249;3,21E-05;0,075051037;1,75E-06;0,001765694;9,74E-05;0,000449364;0,107217164;0,677437966
4;135,8;48,8;0,1036;53,2;0,181323267;0,001206558;0,337357437;0,02898154;0,006299192;0,072593277;0,008351416;0,277369988;0,044521798;0,041995528
6;135,8;48,8;0,1555;93,1;0,015369081;0,001410236;0,008950703;0,042732788;0,008482352;0,550621936;0,006407076;0,112424277;0,004636029;0,248965522
8;135,8;48,8;0,2076;146;0,003172238;0,008803683;0,022836371;0,008635311;0,083519114;0,337808247;0,013019627;0,049590662;0,006016668;0,466598079
10;135,8;48,8;0,2599;200;0,001327043;0,000923818;0,059296967;0,000725031;0,065662292;0,000612199;0,699393804;0,000187469;0,095741065;0,076130311
12;135,8;48,8;0,3124;245,04;0,004548351;0,454464178;0,000644348;0,268993859;0,004897814;0,103435151;0,00098204;0,160850592;0,001118333;6,53E-05
2;133,81;48,78;0,0518;28,65;0,040868988;0,029503448;0,286116493;2,51E-05;2,48E-05;0,136116189;0,491058104;0,000106676;2,75E-05;0,016152726
4;133,81;48,78;0,1036;53,2;0,2070119;0,001195131;0,053216304;0,000756614;0,489548407;0,164088493;0,000935193;0,074861398;0,006923823;0,001462738
6;133,81;48,78;0,1555;93,1;0,125404305;0,295389094;0,040499434;0,009393563;0,080037979;0,018910927;0,014387117;0,00205208;0,042962565;0,370962935
8;133,81;48,78;0,2076;146;0,000116715;0,000612969;0,043208653;0,109406235;0,019108234;2,89E-05;0,645553274;0,012614859;2,87E-05;0,169321475
10;133,81;48,78;0,2599;200;0,006780641;0,201916982;0,001127495;0,018840179;0,451413072;0,003709923;0,036031493;0,279001558;0,000977851;0,000200808
12;133,81;48,78;0,3124;245,04;0,006975179;0,02482271;0,002713763;0,000611496;0,066947798;0,471665984;0,0057065;0,235295332;0,005624906;0,179636331
2;131,82;48,76;0,0518;28,65;6,33E-05;0,001763759;4,09E-05;0,005282035;6,12E-06;0,983288716;2,44E-06;0,009501908;1,49E-05;3,60E-05
4;131,82;48,76;0,1036;53,2;0,678404552;0,036101795;0,069669386;0,131600316;0,017983366;0,028016394;0,019487622;0,001659537;0,008198092;0,00887894
6;131,82;48,76;0,1555;93,1;0,24469033;0,181333909;0,001573774;0,003964655;0,001665794;0,080422924;0,132526614;0,028309973;0,325501155;1,09E-05
8;131,82;48,76;0,2076;146;0,000678473;0,002104659;0,013229687;0,001293262;0,006517082;0,103047508;0,599039154;0,018549179;0,047990815;0,207550181
10;131,82;48,76;0,2599;200;3,26E-05;0,002423413;0,002950649;0,006700929;0,000113704;3,89E-05;0,00103166;0,029472452;0,955085821;0,00214985
12;131,82;48,76;0,3124;245,04;0,144766334;0,001724891;0,002397475;0,048979489;0,002632133;0,680484027;0,052228358;0,060395349;0,000932603;0,00545934
2;129,83;48,74;0,0518;28,65;0,679654433;4,03E-05;0,000119919;1,91E-05;4,93E-05;0,000134052;0,038563044;0,024488718;0,251511515;0,005419565
4;129,83;48,74;0,1036;53,2;0,514946492;0,032345602;0,015819262;0,045914445;0,000185782;0,104751422;0,254712055;4,27E-05;0,031246323;3,59E-05
6;129,83;48,74;0,1555;93,1;0,004372582;0,012711312;0,01063524;0,004187881;0,018053714;0,009935803;0,0101631;0,190843742;0,144316482;0,594780144
8;129,83;48,74;0,2076;146;6,65E-05;1,98E-08;7,13E-07;0,00023665;0,000556331;0,946233242;9,55E-05;0,000126357;9,42E-05;0,052590445
10;129,83;48,74;0,2599;200;0,08387989;0,693009827;0,000520741;0,002623285;0,000380498;0,002075354;0,099251612;0,018926734;0,004754029;0,094578029
12;129,83;48,74;0,3124;245,04;0,269489291;9,37E-05;0,000126765;0,558405289;0,006740532;0,00959505;0,144323724;0,009963581;0,000578431;0,0006836
2;127,84;48,72;0,0518;28,65;9,35E-05;0,000596178;0,170277087;0,000157033;9,37E-05;0,766355543;0,024647239;0,002293428;0,035377762;0,000108541
4;127,84;48,72;0,1036;53,2;0,122939359;0,017461917;0,246281878;0,520873012;0,000255876;1,77E-05;0,005761863;0,000118576;0,085434325;0,000855467
6;127,84;48,72;0,1555;93,1;0,003653496;0,000527282;0,131717919;0,000620371;0,017370588;0,720237735;0,115429482;3,37E-05;1,20E-05;0,010397386
8;127,84;48,72;0,2076;146;0,252904004;0,034075045;0,001314815;3,22E-05;0,34935071;0,349783134;0,011895748;0,000287174;0,000287577;6,96E-05
10;127,84;48,72;0,2599;200;0,192388507;0,023103261;0,002952368;0,011673371;0,677949807;0,015132656;0,012147363;0,040213545;0,0239;0,000539122
12;127,84;48,72;0,3124;245,04;0,000874513;0,000677152;0,008571211;0,005947103;0,960771751;0,000136415;0,003597805;0,001497534;0,017556714;0,000369802
2;125,85;48,7;0,0518;28,65;0,010328726;0,009463522;0,15079848;0,001048125;0,010401309;0,355806829;0,101552577;0,338020899;0,002633891;0,019945643
4;125,85;48,7;0,1036;53,2;0,009628903;0,058668931;0,036986672;0,034472152;0,018636902;0,590915874;0,047138186;0,019389048;0,000645683;0,183517649
6;125,85;48,7;0,1555;93,1;0,000124414;0,001438467;0,000326217;0,077633809;0,362104888;0,030938015;0,200473133;0,326035579;0,000418462;0,000507018
8;125,85;48,7;0,2076;146;0,369901793;6,00E-06;6,78E-05;4,45E-05;6,14E-07;0,002427903;5,06E-07;1,06E-05;0,627537927;2,34E-06
10;125,85;48,7;0,2599;200;0,563977005;0,002536728;1,83E-05;0,000672226;3,65E-06;5,44E-06;0,431467275;9,71E-07;5,89E-06;0,001312541
12;125,85;48,7;0,3124;245,04;0,002492674;1,07E-05;0,004099894;0,710764027;0,001205603;0,013016512;0,000230834;0,002488071;0,003531376;0,262160312
2;123,86;48,68;0,0518;28,65;0,043302297;0,000580931;0,000945266;0,79913784;0,073746175;0,000383964;0,069355697;0,005138474;0,000536016;0,00687334
4;123,86;48,68;0,1036;53,2;0,004814358;9,93E-05;0,139405552;0,073894491;0,459340913;0,000153384;0,000762983;0,000106061;0,000509308;0,320913673
6;123,86;48,68;0,1555;93,1;0,053380054;0,181050482;0,032760716;0,149313614;0,074268971;0,197392164;0,073106105;0,147893982;0,074966523;0,01586739
8;123,86;48,68;0,2076;146;0,006781918;0,054978578;0,003349155;0,015259503;0,347913414;0,126435195;0,016270469;0,011473583;0,002627116;0,41491107
10;123,86;48,68;0,2599;200;1,61E-05;0,093270917;7,47E-05;0,003141118;0,070581216;0,000241368;0,752011299;0,000143928;5,09E-05;0,080468485
12;123,86;48,68;0,3124;245,04;0,507883747;0,055367048;0,000270613;0,047273914;0,000786461;0,002338752;0,02323376;0,003252301;0,001711844;0,357881561
2;121,87;48,66;0,0518;28,65;0,008008944;0,000483543;0,000231454;7,19E-05;0,000393459;0,000155656;9,59E-05;0,133383974;0,857171386;3,77E-06
4;121,87;48,66;0,1036;53,2;0,002483746;0,679528141;0,009080692;0,000571264;0,002687928;0,00016425;0,302334535;6,16E-07;0,003147497;1,33E-06
6;121,87;48,66;0,1555;93,1;0,007195272;0,408828519;0,001545929;0,000109853;0,047558071;0,001092953;0,246290919;0,28732751;4,20E-05;8,98E-06
8;121,87;48,66;0,2076;146;0,806963184;0,001328319;0,000189872;0,102788683;0,061210118;0,027380278;9,05E-05;1,31E-05;1,19E-05;2,40E-05
10;121,87;48,66;0,2599;200;0,879496296;0,000346402;0,00123734;0,00219796;0,000212084;0,011799238;0,053687063;0,049100816;0,00187806;4,47E-05
12;121,87;48,66;0,3124;245,04;0,024796242;0,00199738;0,038566193;0,000886674;0,117053861;0,000273645;0,010195513;0,80558936;0,000267953;0,000373179
2;119,88;48,64;0,0518;28,65;0,103384809;0,000206202;0,563855448;0,00802176;0,00945353;0,001729208;0,028029206;0,00130991;0,000202606;0,283807323
4;119,88;48,64;0,1036;53,2;2,79E-05;1,23E-05;0,289672343;0,00875961;0,000339345;0,000648513;0,003098551;0,69732684;8,27E-05;3,19E-05
6;119,88;48,64;0,1555;93,1;0,00010773;0,03495089;0,000816951;0,015794145;0,000447043;0,128984945;1,96E-06;0,002118298;0,814741631;0,002036402
8;119,88;48,64;0,2076;146;0,556150624;0,000788221;0,000841779;0,007917682;0,002069063;0,003005133;0,000285878;0,397043635;0,000280197;0,031617789
10;119,88;48,64;0,2599;200;3,85E-05;0,110254977;0,009798134;0,000105953;0,338479928;1,01E-05;0,53911934;0,001608643;8,08E-05;0,000503727
12;119,88;48,64;0,3124;245,04;0,001209159;0,902446278;6,13E-05;0,039920666;0,034025026;0,002073185;0,002205682;0,001644383;0,009864311;0,006549986
2;117,89;48,62;0,0518;28,65;0,001439581;0,774197953;0,00107213;0,002428542;0,000599058;0,170236142;0,014925971;0,010034244;0,003083286;0,021983093
4;117,89;48,62;0,1036;53,2;0,025951793;0,000313676;0,035448234;0,934306432;0,000115327;0,001575185;0,00074215;0,000248773;1,45E-05;0,001283944
6;117,89;48,62;0,1555;93,1;6,28E-06;0,000280456;4,02E-05;9,73E-07;0,000201336;5,33E-06;2,03E-07;0,039752506;0,700787564;0,258925159
8;117,89;48,62;0,2076;146;0,027550297;0,219265426;0,060140905;0,002973709;0,61579209;0,000664147;0,06976464;0,000469233;0,000117379;0,003262175
10;117,89;48,62;0,2599;200;0,000667287;0,059248781;0,00030131;0,172797426;0,001397367;0,008671479;0,085592519;0,000515781;0,00087704;0,669931011
12;117,89;48,62;0,3124;245,04;0,009009964;0,017464534;0,053539086;0,000199197;0,674457538;8,28E-05;0,232997423;0,000201238;0,011608197;0,000440063
2;115,9;48,6;0,0518;28,65;0,000718286;0,000382972;0,002617338;6,76E-05;0,50157394;4,11E-05;0,00590816;0,125343893;0,363342047;4,67E-06
4;115,9;48,6;0,1036;53,2;0,805403701;0,00030297;0,002226061;0,002022087;0,176361408;0,000771305;0,000129717;0,000468275;0,002578254;0,009736222
6;115,9;48,6;0,1555;93,1;0,000517492;0,000395116;0,356181029;0,00043885;0,062333181;0,303738521;0,010822021;0,249484092;0,01126018;0,004829519
8;115,9;48,6;0,2076;146;0,006294288;8,38E-05;0,001618487;0,000100874;0,000276739;3,75E-05;4,63E-05;0,987054883;0,001837296;0,002649817
10;115,9;48,6;0,2599;200;3,40E-05;0,006832602;0,01098051;1,43E-06;0,335610964;0,000234904;5,39E-05;0,051460358;0,000721579;0,594069787
12;115,9;48,6;0,3124;245,04;0,010249309;1,54E-05;0,000204506;0,316218359;0,000346621;0,113927072;0,001806364;0,0511189;0,00032783;0,505785668
2;113,91;48,58;0,0518;28,65;0,056640819;0,001181895;0,10601323;0,023490424;0,000503368;0,000112209;0,189832723;0,040014054;0,562273653;0,019937626
4;113,91;48,58;0,1036;53,2;0,006238388;0,000893736;0,185190729;0,000884468;0,020626665;0,761792951;0,018043528;0,00052107;0,002518038;0,003290428
6;113,91;48,58;0,1555;93,1;0,529498434;0,001131659;9,86E-06;2,86E-05;2,48E-06;4,73E-05;0,010839283;0,458417259;8,89E-06;1,62E-05
8;113,91;48,58;0,2076;146;7,25E-05;3,46E-05;1,74E-05;6,01E-06;6,18E-05;3,04E-07;0,996062189;0,000567873;4,99E-05;0,003127377
10;113,91;48,58;0,2599;200;0,396968058;1,79E-05;0,005645848;0,255534895;1,98E-05;1,55E-05;6,18E-05;7,45E-05;0,31090008;0,03076176
12;113,91;48,58;0,3124;245,04;0,000201458;0,532571243;0,272888005;0,010434639;0,000929964;0,007740399;0,174914163;3,73E-05;1,80E-06;0,000281031
2;111,92;48,56;0,0518;28,65;0,046952061;0,004919593;0,008569949;0,010339617;0,423416849;0,001744906;0,059063545;0,002539315;0,004890841;0,437563324
4;111,92;48,56;0,1036;53,2;0,470305898;0,000642238;0,00451493;0,011241768;0,000195031;0,183958737;0,000261449;0,006346686;0,321701477;0,000831785
6;111,92;48,56;0,1555;93,1;0,089288787;0,0891476;0,693138526;5,87E-05;0,000626346;0,00054476;0,006326803;0,00039183;0,000992515;0,11948416
8;111,92;48,56;0,2076;146;6,87E-06;0,989706264;1,44E-05;4,18E-05;4,48E-05;8,00E-06;0,000763255;2,33E-05;0,00913563;0,00025562
10;111,92;48,56;0,2599;200;0,000169264;1,32E-05;0,000506264;0,000504277;0,000407862;0,070553116;0,025537331;0,005696214;0,026245703;0,870366784
12;111,92;48,56;0,3124;245,04;0,001330928;3,57E-07;7,48E-05;4,56E-07;3,44E-06;0,000560173;3,41E-06;0,687594227;1,24E-06;0,310430996
2;109,93;48,54;0,0518;28,65;0,474481293;0,000663416;0,060581744;0,000943551;0,00378019;0,000150861;0,109675463;0,01064893;0,338298584;0,000775969
4;109,93;48,54;0,1036;53,2;0,002591627;0,000145356;0,000140051;0,028065013;0,083209832;0,275191134;7,66E-05;0,433728466;0,003343982;0,173507916
6;109,93;48,54;0,1555;93,1;0,001709359;0,009583846;0,812063957;0,000788145;0,009831755;0,002358092;0,035715067;0,002689075;0,00148209;0,123778613
8;109,93;48,54;0,2076;146;0,001166408;0,082184865;0,288026184;0,001287257;0,37861772;0,001247055;0,002279913;0,004174071;2,05E-05;0,240996044
10;109,93;48,54;0,2599;200;0,002673197;0,002841103;0,018283864;0,024628038;0,719376575;0,057682797;0,148828367;0,012745365;0,006453769;0,006486926
12;109,93;48,54;0,3124;245,04;0,277670006;0,481950856;0,009477061;0,148628987;0,027329191;0,000579835;0,003291716;0,038843836;0,001901065;0,010327447
2;107,94;48,52;0,0518;28,65;0,004401915;1,82E-05;2,43E-05;0,003823552;0,015291243;0,971448558;0,002901499;0,000324737;1,72E-05;0,001748846
4;107,94;48,52;0,1036;53,2;0,068051552;0,049180311;0,372874229;0,15140057;0,166935373;0,078787842;0,002499742;0,001741539;0,104762049;0,003766792
6;107,94;48,52;0,1555;93,1;0,747670113;0,017550802;0,014845065;5,36E-06;0,128489161;0,000515737;3,27E-05;0,090804617;3,17E-05;5,48E-05
8;107,94;48,52;0,2076;146;0,000223794;0,010253195;0,04101441;0,000210633;0,294158351;0,00052173;0,545686073;0,107420344;0,00042833;8,31E-05
10;107,94;48,52;0,2599;200;0,00060543;0,003675541;0,005118571;0,322265927;0,085941956;0,459666217;0,119573892;0,002912012;7,46E-05;0,000165849
12;107,94;48,52;0,3124;245,04;0,16583271;3,17E-05;4,48E-05;0,808587238;3,72E-07;0,025422234;6,69E-05;1,54E-07;1,29E-05;1,03E-06
2;105,95;48,5;0,0518;28,65;1,97E-05;7,73E-05;0,015915605;3,43E-05;0,137585325;0,090817661;0,000265159;0,000342271;0,242145914;0,512796784
4;105,95;48,5;0,1036;53,2;0,005060787;0,181844449;0,016630692;0,21139316;0,501767106;0,000603018;0,073429516;0,004182644;0,000505325;0,004583304
6;105,95;48,5;0,1555;93,1;0,00087766;0,819156367;4,81E-05;0,010856502;0,007485906;8,11E-05;0,007531396;0,000311635;0,022632122;0,131019209
8;105,95;48,5;0,2076;146;0,001822203;0,000327265;0,468833254;0,000251454;0,041681332;0,001584094;0,001098754;0,012600766;0,459640239;0,012160641
10;105,95;48,5;0,2599;200;1,38E-08;0,001524461;0,002319128;6,54E-07;3,07E-08;0,996088046;7,78E-08;1,49E-06;8,79E-07;6,52E-05
12;105,95;48,5;0,3124;245,04;0,003561933;0,00015443;0,144578081;0,647402788;7,93E-05;0,065103931;0,109812142;0,023654718;0,005568172;8,45E-05
2;103,96;48,48;0,0518;28,65;0,021408768;0,002395762;0,001121265;0,764374315;1,23E-05;0,057298961;0,026566588;1,17E-05;0,125601128;0,001209177
