h;x;y;Vp;Vpcalc;Vscalc;Ro
1;107;143;6,15;3,465056823;1,998176139;2,679053848
2;107;143;6,29;3,16371432;1,695051123;2,969903324
3;107;143;6,38;5,642732892;3,213695392;3,098322936
4;107;143;6,47;5,693050194;2,963789876;2,864974362
5;107;143;6,58;15,28835815;7,712406144;3,253002562
6;107;143;6,64;4,246847983;2,340008705;2,699987433
7;107;143;6,72;4,922744907;2,806940004;3,094448559
1;107,37;141,03;6,15;7,207489987;4,08125691;3,194196482
2;107,37;141,03;6,29;3,557146641;1,927920737;3,024394484
3;107,37;141,03;6,38;4,350785613;2,425291761;2,99535287
4;107,37;141,03;6,47;4,43891597;2,500237611;3,083109684
5;107,37;141,03;6,58;14,32250697;7,548306983;3,168455331
6;107,37;141,03;6,64;5,772305371;3,462862;3,471413123
7;107,37;141,03;6,72;5,808175891;3,258791988;2,933187399
1;107,73;139,07;6,15;3,966852609;2,581989377;2,702470427
2;107,73;139,07;6,29;5,579512465;3,178585874;2,992766764
3;107,73;139,07;6,38;4,799715644;2,806297031;3,231652192
5;107,73;139,07;6,58;7,785217122;5,16855222;2,837573687
6;107,73;139,07;6,64;4,691964911;2,792320956;2,991579178
7;107,73;139,07;6,72;4,169533877;2,857501834;2,799082851
1;108,1;137,1;6,15;5,818505324;3,373950385;3,235755185
2;108,1;137,1;6,29;5,143387624;2,898129504;3,070350408
3;108,1;137,1;6,38;3,038815574;1,776266344;2,645575599
5;108,1;137,1;6,58;5,899758806;3,571765819;2,984362804
6;108,1;137,1;6,64;9,16641301;4,963555956;2,938170436
7;108,1;137,1;6,72;6,072777053;3,393704599;3,083500235
1;108,47;135,13;6,15;2,792655316;1,481796119;2,605825114
2;108,47;135,13;6,29;5,481587026;3,063107147;2,998770194
4;108,47;135,13;6,47;5,326267089;3,200481219;3,440114147
5;108,47;135,13;6,58;5,7310432;3,436562729;3,462270632
7;108,47;135,13;6,72;6,613767363;3,525976142;2,695566494
1;108,83;133,17;6,15;6,223414654;3,389321004;2,905347122
2;108,83;133,17;6,29;3,413709263;1,748774666;2,987106824
3;108,83;133,17;6,38;2,539317621;1,477002475;2,598654897
4;108,83;133,17;6,47;3,362482125;2,231605732;2,646601544
5;108,83;133,17;6,58;8,656627362;4,614965999;2,822111986
6;108,83;133,17;6,64;6,603279711;3,793439037;3,250811215
7;108,83;133,17;6,72;6,41049836;3,975349824;2,925474237
1;109,2;131,2;6,15;7,055186891;3,925591608;3,113923742
2;109,2;131,2;6,29;2,346973817;1,091424331;2,964715126
3;109,2;131,2;6,38;4,926369415;2,774251859;3,027757603
4;109,2;131,2;6,47;5,889124789;3,345350379;3,132546809
5;109,2;131,2;6,58;5,704145773;3,320571082;3,180643545
6;109,2;131,2;6,64;6,841994109;3,959474072;3,232315581
7;109,2;131,2;6,72;4,752506677;2,712884611;3,011246367
1;109,57;129,23;6,15;5,937444001;3,241977932;2,711556836
3;109,57;129,23;6,38;3,642465024;2,557368657;2,663264147
4;109,57;129,23;6,47;6,775442313;3,855200594;3,19527028
7;109,57;129,23;6,72;4,757256523;2,736765119;3,010855197
1;109,93;127,27;6,15;4,847057843;2,808971864;2,759837171
2;109,93;127,27;6,29;3,524051243;2,480846358;2,753317856
3;109,93;127,27;6,38;12,20250102;6,839145539;3,214541885
4;109,93;127,27;6,47;4,886735614;2,823153061;2,939468993
5;109,93;127,27;6,58;4,192279451;2,498625976;2,839670867
6;109,93;127,27;6,64;5,985985746;3,499211197;3,312872467
7;109,93;127,27;6,72;5,966631508;3,617204226;3,574903529
1;110,3;125,3;6,15;2,888773627;1,659555409;2,591198359
2;110,3;125,3;6,3;9,25503548;5,033363368;3,179689072
3;110,3;125,3;6,38;5,579408366;3,220597234;3,187943697
4;110,3;125,3;6,47;6,755845161;3,886889155;3,264350692
5;110,3;125,3;6,56;3,268688915;1,834176415;2,650350019
6;110,3;125,3;6,64;8,542886792;4,866832149;3,384766008
7;110,3;125,3;6,72;5,604997762;3,190754481;3,158881101
2;110,67;123,33;6,3;6,42590171;3,680316605;3,086742599
3;110,67;123,33;6,39;8,568484889;4,600999291;2,921110171
4;110,67;123,33;6,48;4,317964658;2,282949535;2,986221744
6;110,67;123,33;6,64;6,241778757;3,551150924;2,892500382
7;110,67;123,33;6,71;7,515404703;4,275542422;3,268258782
1;111,03;121,37;6,18;3,200340264;1,638378558;2,825904279
2;111,03;121,37;6,3;5,676400307;3,445321727;3,506783078
3;111,03;121,37;6,39;6,308287287;3,790589122;3,564954464
4;111,03;121,37;6,48;4,163912129;2,982006106;2,739870981
5;111,03;121,37;6,57;2,407477409;1,544451066;2,700177781
6;111,03;121,37;6,64;3,056771245;1,715695593;2,727890558
7;111,03;121,37;6,71;5,820444719;3,446333212;2,823335741
2;111,4;119,4;6,31;4,368353459;2,312112529;2,991394052
3;111,4;119,4;6,4;5,625183082;3,361611068;3,457153318
5;111,4;119,4;6,55;4,953265206;2,803749426;3,073998034
6;111,4;119,4;6,64;3,123805463;2,082126633;2,798635377
7;111,4;119,4;6,7;5,192738274;3,105742005;3,208829204
2;111,77;117,43;6,31;6,280531013;3,620690048;2,914452042
3;111,77;117,43;6,41;7,372630624;4,069896302;3,079061163
4;111,77;117,43;6,48;4,898655808;2,973938905;3,073164697
5;111,77;117,43;6,55;6,776310471;3,811316688;2,959971371
6;111,77;117,43;6,63;5,705700641;3,466525986;3,567251835
1;112,13;115,47;6,2;4,643760719;2,630213565;2,842885049
2;112,13;115,47;6,32;4,534967734;3,006429922;2,691576501
3;112,13;115,47;6,42;6,016831438;3,53088758;3,293887972
5;112,13;115,47;6,56;7,880413317;5,154116292;2,87368173
6;112,13;115,47;6,62;3,269849087;1,586901297;2,978136046
1;112,5;113,5;6,2;2,365201007;1,30822515;2,608026745
2;112,5;113,5;6,32;2,443520256;1,348305559;2,569820346
4;112,5;113,5;6,49;2,514731911;1,456360016;2,599811046
5;112,5;113,5;6,55;3,52387378;2,147991828;2,8969069
6;112,5;113,5;6,62;5,330072536;3,042411481;2,917211349
1;112,87;111,53;6,2;4,324265487;2,407680567;3,04372625
3;112,87;111,53;6,42;2,593954398;1,374043536;2,696480394
4;112,87;111,53;6,49;6,162490839;3,613815059;3,087307728
1;113,23;109,57;6,23;3,099584277;1,888480847;2,588339471
2;113,23;109,57;6,35;6,097536505;3,48442082;3,156413511
4;113,23;109,57;6,5;6,212980587;3,666881648;3,146065212
5;113,23;109,57;6,55;6,281301609;3,704017478;3,411828775
6;113,23;109,57;6,6;3,240281955;1,581234729;2,917146196
1;113,6;107,6;6,25;6,279184935;3,599479655;3,208253582
2;113,6;107,6;6,36;5,11746562;2,901408583;2,898856027
3;113,6;107,6;6,44;3,443880029;2,49000513;2,744567376
2;113,97;105,63;6,38;2,262745256;1,182101418;2,579164644
4;113,97;105,63;6,49;6,027199466;3,515628886;3,218382731
1;114,33;103,67;6,3;5,851457188;3,479317946;3,101211804
2;114,33;103,67;6,38;5,776314832;3,50474549;3,583973713
3;114,33;103,67;6,44;3,51225864;2,076625826;2,952920427
4;114,33;103,67;6,49;8,835550342;5,051782643;3,20201552
5;114,33;103,67;6,54;5,396117885;3,080286579;3,080281149
8;114,33;103,67;6,27;6,365810407;3,730885969;3,371097485
0;114,33;103,67;6,33;4,468406363;2,72842217;2,846525945
2;114,33;103,67;6,38;5,545049782;3,041393752;2,933803291
4;114,33;103,67;6,43;4,892173604;2,753240858;3,050154182
6;114,33;103,67;6,48;4,773898652;2,959278634;3,147446577
8;114,33;103,67;6,53;4,291173488;2,884636285;2,711710799
0;114,33;103,67;6,57;7,520191802;4,029048282;2,802759589
2;114,33;103,67;6,62;6,550670054;3,752932476;3,248935109
4;114,33;103,67;6,66;2,513450215;1,317984326;2,597185986
8;114,33;103,67;6,74;6,628753332;3,819106483;3,205489507
0;114,33;103,67;6,78;4,728318921;2,777358797;2,916375435
2;114,33;103,67;6,84;5,87811885;3,534331486;3,483348427
4;114,33;103,67;6,88;30,57669624;11,54548252;3,155123623
6;114,33;103,67;6,95;5,200677291;2,931120352;2,847295323
8;114,33;103,67;7,01;4,513361076;2,527323716;3,03974718
1;114,7;101,7;6,27;5,290961214;3,062725246;3,032672252
2;114,7;101,7;6,37;16,67117724;9,586772723;3,15435801
3;114,7;101,7;6,43;5,454717334;3,242121747;3,349772033
4;114,7;101,7;6,48;5,68584424;3,543367525;3,292188592
6;114,7;101,7;6,15;3,497641724;1,907302802;3,021967904
8;114,7;101,7;6,27;4,939723024;2,933811886;3,036509952
0;114,7;101,7;6,33;5,561483365;3,321735831;3,300965425
2;114,7;101,7;6,38;3,486198834;2,660512523;2,671999066
4;114,7;101,7;6,43;6,236310384;3,583088854;3,203765136
6;114,7;101,7;6,48;4,955271208;2,862805221;2,843803093
8;114,7;101,7;6,53;5,99468485;3,478803909;3,172663505
0;114,7;101,7;6,57;5,817890055;3,401515498;3,269164562
2;114,7;101,7;6,62;6,693015335;3,917075404;3,251790359
4;114,7;101,7;6,66;4,353582589;2,600612261;2,93723358
6;114,7;101,7;6,7;4,979916851;2,948585162;3,289985627
0;114,7;101,7;6,78;4,088956209;2,591032145;2,891542034
2;114,7;101,7;6,84;4,558769827;2,795873453;3,004746114
4;114,7;101,7;6,88;10,41188788;5,957334607;2,896482741
6;114,7;101,7;6,94;8,411652152;4,523651547;2,900954221
1;115,07;99,73;6,25;3,287386949;1,751050088;2,736826486
2;115,07;99,73;6,35;8,496387328;4,680127577;3,125754362
3;115,07;99,73;6,42;6,943423261;3,87547428;3,103789685
4;115,07;99,73;6,47;5,296096512;2,85436363;2,680742902
6;115,07;99,73;6,15;5,967716734;3,463676963;3,204005164
8;115,07;99,73;6,27;7,320698189;4,058092452;3,065852598
0;115,07;99,73;6,33;5,421987345;3,185874315;3,149741031
2;115,07;99,73;6,39;5,328310609;3,235345076;2,975381528
4;115,07;99,73;6,44;2,6871051;1,380204553;2,906297823
6;115,07;99,73;6,48;6,39936084;3,669770197;3,24473534
8;115,07;99,73;6,53;11,7476852;6,194291092;2,988107356
0;115,07;99,73;6,57;5,185172;3,464531776;2,830136314
2;115,07;99,73;6,62;7,156857941;3,999437488;3,095920623
4;115,07;99,73;6,66;6,478148799;3,556464527;2,949705008
8;115,07;99,73;6,74;5,207622837;3,014005875;3,129740807
0;115,07;99,73;6,78;4,966009736;2,842517053;2,91610531
2;115,07;99,73;6,84;4,167955132;2,419784714;2,942122265
4;115,07;99,73;6,88;7,168470306;3,993506174;3,094162774
8;115,07;99,73;7;5,78306115;3,380443133;3,307692736
1;115,43;97,77;6,24;14,18550428;7,581924887;3,419401291
3;115,43;97,77;6,4;3,247001517;1,868571643;2,663969061
4;115,43;97,77;6,46;5,933386403;3,480518307;3,197103547
5;115,43;97,77;6,07;1,719599853;0,626490793;2,951505298
6;115,43;97,77;6,14;6,212641534;3,54775905;3,180006557
8;115,43;97,77;6,27;4,749380369;2,861996739;3,073971749
0;115,43;97,77;6,33;6,949662835;3,908886466;3,080331493
2;115,43;97,77;6,39;5,26182745;2,984723137;3,067395587
4;115,43;97,77;6,44;6,471931794;3,763923779;3,214352391
8;115,43;97,77;6,53;2,699642417;1,595912811;2,625917411
0;115,43;97,77;6,57;6,508134258;3,750968485;3,212206487
4;115,43;97,77;6,66;7,527706443;4,231876739;3,166960074
6;115,43;97,77;6,7;6,633485201;3,548417207;2,700612561
8;115,43;97,77;6,74;8,084954155;4,467629815;2,837630091
2;115,43;97,77;6,84;8,267131979;4,536519771;3,050720617
4;115,43;97,77;6,88;5,594766351;2,92675363;2,871885096
6;115,43;97,77;6,94;7,45700906;3,984427117;2,75111862
4;115,8;95,8;6,45;4,534503525;2,613593016;2,886642825
6;115,8;95,8;6,15;6,043349252;3,508693875;3,068556307
8;115,8;95,8;6,27;4,285708243;2,502303913;2,819670058
0;115,8;95,8;6,33;9,682787;5,360556722;3,260101959
2;115,8;95,8;6,39;7,158361489;3,803444798;2,709213694
4;115,8;95,8;6,44;3,907402739;2,311773778;2,789848366
6;115,8;95,8;6,48;6,444837789;3,840772483;3,512217267
8;115,8;95,8;6,53;5,7846283;3,30034014;3,069549743
0;115,8;95,8;6,57;5,759998903;3,168280161;3,053741235
2;115,8;95,8;6,62;7,112051795;4,171022634;3,411403782
4;115,8;95,8;6,66;17,53405836;8,627307832;2,938053593
6;115,8;95,8;6,7;8,801443766;4,807402596;3,019969492
8;115,8;95,8;6,74;18,30714123;8,109457399;2,935673351
0;115,8;95,8;6,78;8,633897108;4,731755765;3,078905839
4;115,8;95,8;6,88;3,06573806;2,06894357;2,806771937
6;115,8;95,8;6,94;4,079614591;2,280125434;2,827578458
8;115,8;95,8;7;5,426888783;3,23599777;2,85068748
1;116,17;93,83;6,23;6,01523942;3,493687492;3,177478529
2;116,17;93,83;6,31;4,819497137;2,708801879;3,032791722
3;116,17;93,83;6,36;7,510631547;4,047698785;2,891124889
5;116,17;93,83;6,07;3,691773969;2,150398911;2,629189131
8;116,17;93,83;6,27;5,521948166;3,343722653;3,203760314
0;116,17;93,83;6,34;6,035501996;3,522782334;3,339289244
2;116,17;93,83;6,39;5,505984021;3,186242326;3,116418064
4;116,17;93,83;6,44;6,571566583;3,788913132;3,239465032
6;116,17;93,83;6,48;5,636116164;3,399828882;3,289924806
8;116,17;93,83;6,53;4,62199047;2,589830308;2,991438848
0;116,17;93,83;6,57;8,287327223;4,38493375;2,77843732
4;116,17;93,83;6,66;7,87135864;4,194848773;2,819453791
6;116,17;93,83;6,7;5,360771102;3,373614241;3,005096138
8;116,17;93,83;6,74;2,903897013;1,75598512;2,838305111
2;116,17;93,83;6,84;4,471186643;2,653753069;2,976857996
4;116,17;93,83;6,88;5,520011716;3,18757407;3,154807281
6;116,17;93,83;6,94;4,862926513;2,872692493;2,761523218
8;116,17;93,83;7;3,247513035;1,821738689;2,659225161
1;116,53;91,87;6,22;7,77764684;4,265377384;2,906404664
3;116,53;91,87;6,35;8,246677977;4,675996075;2,797667556
4;116,53;91,87;6,42;3,991665745;2,297809674;2,820291325
5;116,53;91,87;6,07;4,910253449;2,926999284;3,15442915
6;116,53;91,87;6,15;5,598543982;3,437730294;3,492785642
8;116,53;91,87;6,27;8,323233447;4,443374232;2,774005413
0;116,53;91,87;6,34;6,597546896;3,801344512;3,231766528
2;116,53;91,87;6,39;4,409245646;2,979985764;2,770980774
4;116,53;91,87;6,44;5,394342329;3,081346833;3,15292476
6;116,53;91,87;6,48;6,903021457;3,97966313;3,309018974
8;116,53;91,87;6,53;5,901979004;3,185779073;2,689692167
0;116,53;91,87;6,57;3,51799528;2,257995268;2,763986052
2;116,53;91,87;6,62;7,084310858;3,919122706;2,87680721
4;116,53;91,87;6,66;5,853888957;3,210559144;2,810313286
6;116,53;91,87;6,7;4,868216228;2,786961402;2,87638133
0;116,53;91,87;6,78;5,59081857;3,215219146;3,212884982
2;116,53;91,87;6,84;6,537845619;3,785074095;3,303743503
4;116,53;91,87;6,88;5,246004687;3,133261024;3,013772563
6;116,53;91,87;6,94;5,301072695;3,031986088;3,071838581
8;116,53;91,87;7;5,873042125;3,426464622;3,214683731
1;116,9;89,9;6,21;22,97134085;10,59652381;3,313515418
2;116,9;89,9;6,29;6,266492362;3,551008769;2,827171629
3;116,9;89,9;6,34;3,501017207;2,016816214;2,833276924
4;116,9;89,9;6,39;6,647657728;3,828200619;3,254163145
5;116,9;89,9;6,09;4,069675059;2,874573998;2,716110703
6;116,9;89,9;6,16;3,408416631;1,982019859;2,651718377
8;116,9;89,9;6,27;5,32830451;3,222160504;3,057460846
0;116,9;89,9;6,34;7,136189028;4,072793087;3,162833048
2;116,9;89,9;6,4;6,692371803;3,838776513;3,255853718
4;116,9;89,9;6,44;2,225741406;1,23132193;2,584713818
6;116,9;89,9;6,48;4,866413739;2,741780345;3,052542443
8;116,9;89,9;6,53;8,306955062;4,435564832;2,769483158
0;116,9;89,9;6,57;7,222441097;3,945440709;2,794519687
2;116,9;89,9;6,62;5,388010435;3,230967408;3,018591042
4;116,9;89,9;6,66;4,418225;2,500443728;2,827083558
6;116,9;89,9;6,7;5,418008928;3,063489657;2,699875731
8;116,9;89,9;6,74;5,694386928;3,108180593;2,702742024
0;116,9;89,9;6,78;5,591426077;2,893362473;2,844172692
2;116,9;89,9;6,84;7,954016096;5,118979582;2,908269885
4;116,9;89,9;6,88;6,450099377;3,735446228;3,300308584
8;116,9;89,9;7;5,891275544;3,487202435;3,307492928
1;117,27;87,93;6,2;3,623055719;2,659258288;2,658733444
2;117,27;87,93;6,28;6,752123806;3,882530412;3,242083314
4;117,27;87,93;6,37;4,035830703;2,505994404;2,802840826
5;117,27;87,93;6,09;15,17317163;7,736140824;3,113161526
6;117,27;87,93;6,16;4,441193205;2,561501998;2,769051236
8;117,27;87,93;6,27;4,488114822;2,530723747;3,093213977
0;117,27;87,93;6,34;5,340508235;3,018027503;3,123365806
2;117,27;87,93;6,4;2,993861817;1,591024993;2,576649824
4;117,27;87,93;6,44;5,530903123;3,234653071;3,289780243
6;117,27;87,93;6,48;4,602474036;2,622832246;2,773772439
8;117,27;87,93;6,53;4,719773358;2,771207296;2,975847358
0;117,27;87,93;6,57;2,14719451;0,856152432;2,913055647
2;117,27;87,93;6,62;3,640380646;1,93924451;2,986588148
4;117,27;87,93;6,66;3,746955358;2,699278721;2,752635879
6;117,27;87,93;6,7;7,995323699;4,299962883;2,758730875
8;117,27;87,93;6,74;6,816177244;3,660678402;2,772212125
0;117,27;87,93;6,78;3,76952213;2,056327609;2,962935634
2;117,27;87,93;6,84;8,10468141;4,483010512;2,898297034
4;117,27;87,93;6,88;7,02603192;3,860798097;2,982587356
6;117,27;87,93;6,94;13,59107448;7,110572363;3,124992215
8;117,27;87,93;7;6,965100837;4,004241782;3,263170643
1;117,63;85,97;6,2;4,586480111;2,561494107;3,001081498
2;117,63;85,97;6,27;33,42258177;11,58794424;3,032975835
3;117,63;85,97;6,33;5,644192302;3,297744268;3,302944639
4;117,63;85,97;6,35;7,874107586;4,253435166;2,803088919
5;117,63;85,97;6,1;5,238517621;3,200079636;2,788397291
6;117,63;85,97;6,16;4,351632082;2,463733792;2,902803117
8;117,63;85,97;6,27;3,220583923;1,865698225;2,640307899
