h;x;y;Vp;Vpcalc;Vscalc;Ro
2;117,63;85,97;6,4;6,354610829;3,647455124;3,168639165
4;117,63;85,97;6,44;9,58758502;5,140248369;2,977975224
6;117,63;85,97;6,48;3,825088989;2,19490615;2,755886136
8;117,63;85,97;6,53;8,208646066;4,397891564;2,790954117
0;117,63;85,97;6,57;2,874397926;1,736004588;2,596256152
2;117,63;85,97;6,62;4,99533214;2,819421504;3,039009143
4;117,63;85,97;6,66;5,488979582;3,053791627;3,030094372
6;117,63;85,97;6,7;6,819175944;3,72477779;2,87261928
8;117,63;85,97;6,74;5,853634277;3,318750795;3,100896077
0;117,63;85,97;6,78;6,891570184;3,824065072;3,077430173
2;117,63;85,97;6,84;5,257322798;2,954991595;3,031863412
4;117,63;85,97;6,88;4,426852901;2,363806687;2,960803616
6;117,63;85,97;6,94;5,321523035;3,569598587;2,841371425
8;117,63;85,97;7;4,906401506;2,778940382;3,020564179
1;118;84;6,2;9,435392105;5,477134242;2,844029817
2;118;84;6,26;4,649622711;2,644450317;2,959374017
3;118;84;6,32;2,55790451;1,44998655;2,616435411
4;118;84;6,1;2,708407306;1,802344428;2,612153092
4;118;84;6,44;7,276534755;4,002796272;3,021462576
6;118;84;6,48;5,524953957;3,23973997;3,261005447
8;118;84;6,53;4,903972294;2,772136043;3,059439376
2;118;84;6,62;6,133758619;3,45956855;3,109159136
4;118;84;6,66;6,165113545;3,482895027;3,025489197
6;118;84;6,7;6,061773603;3,355615626;2,780329841
8;118;84;6,74;10,21573322;5,242647861;2,955133455
2;118;84;6,84;3,974735933;2,256036378;2,7872384
6;118;84;6,94;25,94665287;13,54414343;2,950947723
8;118;84;6,99;6,599438122;3,755607884;2,886275448
1;118,37;82,03;6,19;3,423678213;2,057486204;2,652809183
3;118,37;82,03;6,32;4,125713872;2,327664509;2,841670655
4;118,37;82,03;6,1;5,964497799;3,489640018;3,320226414
6;118,37;82,03;6,16;7,975883057;4,782513391;2,895080219
8;118,37;82,03;6,27;4,979374713;2,815545194;3,058910636
4;118,37;82,03;6,44;5,934794422;3,740633984;3,146704755
6;118,37;82,03;6,48;7,302863332;4,208960597;3,336235754
8;118,37;82,03;6,53;4,993638006;2,89794077;2,90203155
0;118,37;82,03;6,57;5,957960891;3,366195475;2,991587515
2;118,37;82,03;6,62;5,225391957;2,725528237;2,891446135
6;118,37;82,03;6,7;7,075493106;4,206438916;3,001423031
8;118,37;82,03;6,74;2,30460205;1,365696444;2,619363538
0;118,37;82,03;6,78;5,437059245;3,456694074;2,885102117
2;118,37;82,03;6,84;12,9852458;6,768150384;3,126331702
4;118,37;82,03;6,88;5,905339185;3,522021777;3,459064201
6;118,37;82,03;6,94;3,86357415;2,140241057;3,051408502
1;118,73;80,07;6,19;4,970234964;3,094605774;2,965396758
2;118,73;80,07;6,25;4,651942074;2,754323242;2,798465909
4;118,73;80,07;6,33;7,862876449;4,169867852;2,740256849
5;118,73;80,07;6,1;3,750110983;2,054282826;3,025365095
6;118,73;80,07;6,16;4,015383079;2,275811261;2,755081652
8;118,73;80,07;6,27;7,779139187;4,573348084;3,49901177
0;118,73;80,07;6,34;4,546795981;2,615752166;2,962809129
2;118,73;80,07;6,4;5,917719334;3,456167139;3,269441893
8;118,73;80,07;6,53;6,843692407;3,690066752;2,891440337
0;118,73;80,07;6,57;5,96287059;3,242511981;2,931139009
2;118,73;80,07;6,62;5,355173613;2,964803926;2,797881628
4;118,73;80,07;6,66;4,796097788;2,721720933;2,927784315
6;118,73;80,07;6,7;6,564445913;3,751052045;3,209494399
8;118,73;80,07;6,74;3,410699149;1,823127228;3,003599105
0;118,73;80,07;6,78;10,79031493;5,709686697;2,925599371
2;118,73;80,07;6,84;6,704332493;3,804757873;2,971735231
4;118,73;80,07;6,86;3,065936639;1,74435643;3,007781719
6;118,73;80,07;6,94;4,579317738;2,72318425;2,95270573
8;118,73;80,07;6,99;5,784453028;3,503955549;3,54890795
2;119,1;78,1;6,25;6,336952292;3,666375488;3,263167539
4;119,1;78,1;6,33;13,08669129;6,832922129;3,073196935
5;119,1;78,1;6,1;6,07558482;3,297617597;2,8560582
6;119,1;78,1;6,15;14,94833047;7,643705808;3,127995378
8;119,1;78,1;6,26;4,970749967;3,121711603;2,75397839
0;119,1;78,1;6,34;4,233285096;2,33795277;3,012174398
6;119,1;78,1;6,5;5,256910261;3,286043761;2,718852917
8;119,1;78,1;6,54;2,487272927;1,469294961;2,620411346
0;119,1;78,1;6,59;47,62084367;13,41311636;3,427559564
2;119,1;78,1;6,63;5,424666516;3,222729009;3,258588975
4;119,1;78,1;6,67;8,990040763;4,938155841;3,046708902
6;119,1;78,1;6,71;6,19900068;3,80640518;3,387461436
0;119,1;78,1;6,79;16,85077688;9,171925328;2,91072172
2;119,1;78,1;6,84;9,818676978;5,597945598;3,15228254
4;119,1;78,1;6,88;6,560864201;3,587807065;2,898653605
6;119,1;78,1;6,93;13,91694685;7,480092708;3,011293324
8;119,1;78,1;6,98;6,392010053;3,704657672;3,176275345
1;119,47;76,13;6,18;5,025598852;2,978470164;3,13305666
2;119,47;76,13;6,25;24,80278221;12,1660988;3,183135055
3;119,47;76,13;6,31;2,928315733;1,558809442;2,969911284
4;119,47;76,13;6,33;6,060563687;3,465586757;3,06040718
5;119,47;76,13;6,1;5,12026184;3,074668193;2,94590736
6;119,47;76,13;6,15;3,384120756;2,546228797;2,70076597
8;119,47;76,13;6,26;4,68571955;2,672215108;3,003903397
0;119,47;76,13;6,34;7,104198652;3,926057295;3,026012977
2;119,47;76,13;6,4;5,43769556;3,328451803;2,982637957
4;119,47;76,13;6,45;5,23680812;3,048382888;3,070822478
6;119,47;76,13;6,5;3,723584175;2,099996722;2,692973515
8;119,47;76,13;6,54;5,31703157;2,996516544;2,988672444
0;119,47;76,13;6,59;4,814674528;2,859191004;2,960752196
2;119,47;76,13;6,63;4,155239242;2,29500906;2,68017906
4;119,47;76,13;6,67;7,449382317;4,119326256;3,05299694
6;119,47;76,13;6,71;42,18601661;12,62148911;3,595893065
8;119,47;76,13;6,75;18,41836488;8,973918623;3,062180386
0;119,47;76,13;6,79;4,767637748;2,756984107;2,903710872
2;119,47;76,13;6,84;5,151283453;2,942452097;3,123276526
4;119,47;76,13;6,88;6,12944864;3,513785569;3,197556677
6;119,47;76,13;6,93;11,17302285;5,927069832;2,969629517
8;119,47;76,13;6,98;6,8850697;3,843298956;2,912907081
2;119,83;74,17;6,25;7,973516858;4,228893776;2,754262644
3;119,83;74,17;6,3;5,117764526;3,119766022;2,973852606
4;119,83;74,17;6,33;8,116754432;4,309614607;2,761903152
6;119,83;74,17;6,2;4,821614213;2,836319476;2,989060176
8;119,83;74,17;6,27;5,935463077;3,318950077;2,927587262
0;119,83;74,17;6,34;4,741530727;2,685478584;3,117769344
2;119,83;74,17;6,4;7,763901168;4,141815957;2,804159149
6;119,83;74,17;6,5;8,803720554;4,996455417;3,355537971
8;119,83;74,17;6,54;5,423563489;2,900339577;2,654152227
0;119,83;74,17;6,59;3,296068267;2,109279716;2,633091479
2;119,83;74,17;6,63;8,422300812;4,460608122;2,774340295
4;119,83;74,17;6,67;3,729463801;2,102473569;2,682540404
0;119,83;74,17;6,79;8,98371973;5,198574578;3,432257584
4;119,83;74,17;6,88;3,687995011;1,983689204;2,845925462
8;119,83;74,17;6,98;5,836668054;3,375725901;3,217205344
2;120,2;72,2;6,04;5,905185774;3,433947249;3,263314704
3;120,2;72,2;6,12;6,940422025;3,845735331;2,974915817
5;120,2;72,2;6,12;4,950958647;3,01721282;2,76116873
6;120,2;72,2;6,22;2,809449272;1,651906876;2,632786236
0;120,2;72,2;6,34;6,149008119;3,631821995;3,463742976
4;120,2;72,2;6,46;2,694532671;1,566664846;2,608689296
6;120,2;72,2;6,51;3,98545588;2,222377525;2,745317364
8;120,2;72,2;6,55;5,008836696;2,824210973;3,05826534
4;120,2;72,2;6,67;5,595400385;3,365911097;3,456566999
6;120,2;72,2;6,71;5,845417421;3,419737015;3,267011715
2;120,2;72,2;6,84;5,763652635;3,495651522;3,571905062
4;120,2;72,2;6,88;4,65422261;2,761734731;3,014606149
6;120,2;72,2;6,94;5,459145179;3,040116794;2,992550778
1;120,57;70,23;5,96;3,979848932;2,355078536;2,730666116
2;120,57;70,23;6,04;4,854059198;2,896418795;3,059843246
3;120,57;70,23;6,12;5,035177717;2,862920253;3,126633769
4;120,57;70,23;6,19;3,996328505;2,300049218;2,757445113
5;120,57;70,23;6,12;5,879333914;3,531204903;3,515109427
6;120,57;70,23;6,21;8,211939321;4,512661792;2,747995772
8;120,57;70,23;6,27;4,691651732;2,721124198;2,996297238
0;120,57;70,23;6,34;2,900854684;1,665187808;2,591138278
2;120,57;70,23;6,4;5,913839449;3,420527305;3,255573133
6;120,57;70,23;6,52;6,43227481;3,706987306;2,898399776
8;120,57;70,23;6,56;6,307005667;3,531882658;2,954052793
2;120,57;70,23;6,64;3,218805931;1,93641007;2,631282778
4;120,57;70,23;6,68;2,726494886;1,819308624;2,618020249
6;120,57;70,23;6,72;5,585336351;3,264494803;3,13650572
8;120,57;70,23;6,76;5,718454969;3,318124572;2,834622109
0;120,57;70,23;6,8;12,72564308;7,163480144;3,411801748
2;120,57;70,23;6,84;4,928929365;3,231809712;3,029816995
4;120,57;70,23;6,88;5,429537672;3,285779222;3,082514756
8;120,57;70,23;6,97;6,543290695;3,766206035;3,245314934
1;120,93;68,27;5,95;5,635473552;3,205126605;3,118804169
2;120,93;68,27;6,04;19,14851375;9,469610906;2,963510715
3;120,93;68,27;6,12;6,021031479;3,366231667;3,074807406
4;120,93;68,27;6,19;4,412605792;2,415162677;2,651202557
5;120,93;68,27;6,13;4,985463966;2,821964322;2,890149755
6;120,93;68,27;6,21;4,735872262;2,726274265;2,855313165
8;120,93;68,27;6,27;6,406139275;3,71244423;3,277455806
2;120,93;68,27;6,4;7,009213904;3,867497604;3,017933339
4;120,93;68,27;6,47;5,551236787;3,21172011;3,242112373
6;120,93;68,27;6,53;7,85509445;4,18910471;2,748060862
8;120,93;68,27;6,56;8,201997238;4,552073251;2,95110618
0;120,93;68,27;6,6;3,796236243;2,243694929;2,761319036
2;120,93;68,27;6,64;4,823959375;2,824852455;2,904806247
4;120,93;68,27;6,68;2,845534763;1,606604517;2,616988513
6;120,93;68,27;6,72;3,499053678;2,637494225;2,726954274
0;120,93;68,27;6,8;4,622684963;2,521653864;2,625269518
2;120,93;68,27;6,84;6,125062453;3,573183831;3,104427521
4;120,93;68,27;6,88;5,456210858;3,127161961;3,150934555
6;120,93;68,27;6,93;4,975208612;2,76124714;2,991021314
8;120,93;68,27;6,97;4,164406201;2,536042833;2,899527578
3;121,3;66,3;6,11;3,467063817;1,869792983;3,017123858
4;121,3;66,3;6,18;5,04037191;2,766311252;3,025678975
5;121,3;66,3;6,15;6,949896341;3,919498227;2,975938845
6;121,3;66,3;6,2;2,880462182;1,535957109;2,70029928
8;121,3;66,3;6,27;4,21414992;2,384932447;2,718660554
0;121,3;66,3;6,33;4,901781535;2,765755728;3,073764269
4;121,3;66,3;6,44;3,778514167;2,147928291;2,781107489
6;121,3;66,3;6,53;7,389467425;4,070712407;3,031427709
8;121,3;66,3;6,56;9,71944404;5,163753055;2,838728548
0;121,3;66,3;6,61;7,888061917;4,490263018;3,253754906
2;121,3;66,3;6,64;5,821397428;3,458648458;3,041773381
4;121,3;66,3;6,68;5,294880762;3,127241169;3,144714475
6;121,3;66,3;6,72;6,028522074;3,30920913;3,010601053
8;121,3;66,3;6,76;5,16960184;3,051733791;3,0734984
0;121,3;66,3;6,8;8,137491439;4,326075411;2,780686379
2;121,3;66,3;6,84;5,953451183;3,544833533;3,472612543
4;121,3;66,3;6,89;6,244800215;3,535235922;3,14912478
8;121,3;66,3;6,97;2,830998502;1,596477902;2,655795893
1;121,67;64,33;5,95;6,354763353;3,737289104;3,386249084
4;121,67;64,33;6,1;5,195520245;2,917726613;3,047039303
5;121,67;64,33;6,16;12,46558223;6,751006205;3,356266017
6;121,67;64,33;6,2;7,873592889;4,463556909;3,057665661
8;121,67;64,33;6,27;9,046600154;4,366082086;3,069986978
0;121,67;64,33;6,33;3,981161581;2,659237794;2,712673108
2;121,67;64,33;6,4;2,733491761;1,400228036;2,567757533
4;121,67;64,33;6,44;3,837237534;2,147346821;2,663412471
6;121,67;64,33;6,5;6,158262989;3,360401231;2,810895564
8;121,67;64,33;6,56;5,474361232;3,37282668;3,05114389
0;121,67;64,33;6,61;5,622683841;3,180813653;3,101918244
2;121,67;64,33;6,64;6,742006906;3,646838602;2,790034292
4;121,67;64,33;6,68;13,58597194;7,366162167;3,481475522
6;121,67;64,33;6,72;3,402600082;2,61440475;2,720306536
8;121,67;64,33;6,76;5,463413342;3,071637139;3,069794331
0;121,67;64,33;6,8;10,32032732;5,774180295;3,387148753
2;121,67;64,33;6,84;6,645335023;3,67744126;2,839282425
4;121,67;64,33;6,89;5,916244292;3,436298567;3,261746935
6;121,67;64,33;6,93;6,078744712;3,542231916;3,329686983
8;121,67;64,33;6,97;4,781988988;2,693097599;2,872019288
1;122,03;62,37;5,95;3,79525609;2,758285521;2,707718638
2;122,03;62,37;6,03;5,440088348;3,276480955;3,463152789
4;122,03;62,37;6,17;4,773640511;3,108144937;2,83682228
5;122,03;62,37;6,15;5,901684473;3,488243636;3,364685378
6;122,03;62,37;6,2;5,781485504;3,485532463;3,504990573
8;122,03;62,37;6,27;5,822074313;3,368657759;3,232254867
0;122,03;62,37;6,33;3,803692164;2,691381681;2,716123865
2;122,03;62,37;6,4;6,111103041;3,563421517;2,966948475
6;122,03;62,37;6,56;2,891721571;1,652059738;2,64097861
8;122,03;62,37;6,56;5,853696228;3,279049317;3,060879513
0;122,03;62,37;6,62;5,896844469;3,398458501;3,231866524
2;122,03;62,37;6,65;6,230458352;3,557268075;3,18350154
4;122,03;62,37;6,68;25,9668789;11,43756776;3,111505137
6;122,03;62,37;6,73;6,310634453;3,753134372;2,966381499
8;122,03;62,37;6,77;7,930500578;4,23757989;2,745372093
0;122,03;62,37;6,81;7,37363127;4,325367207;2,948325705
2;122,03;62,37;6,85;8,146373871;4,333187645;2,796735064
4;122,03;62,37;6,89;8,081511678;4,290832706;2,75648462
6;122,03;62,37;6,94;7,057973083;3,814088304;2,92434217
2;122,4;60,4;6,02;3,608561848;1,984110542;2,5875637
5;122,4;60,4;6,14;6,971831295;3,98067144;3,237520115
0;122,4;60,4;6,32;8,579856255;4,559810805;2,783699713
2;122,4;60,4;6,4;5,177425687;2,88407036;2,825235044
6;122,4;60,4;6,57;2,378722894;1,290065775;2,611064428
8;122,4;60,4;6,57;6,07201217;3,525632997;3,119533691
0;122,4;60,4;6,62;5,878675401;3,429969148;3,316042481
2;122,4;60,4;6,66;4,646413737;2,74095151;2,855224487
4;122,4;60,4;6,7;3,060131304;1,838385423;2,656478812
6;122,4;60,4;6,73;5,938313052;3,393503442;3,067849467
8;122,4;60,4;6,77;6,665430253;3,676209166;2,967748835
0;122,4;60,4;6,82;5,440414968;3,036855403;2,717100659
2;122,4;60,4;6,86;4,480529071;2,672696638;2,924497954
4;122,4;60,4;6,9;2,674450027;1,397034421;3,019290796
6;122,4;60,4;6,94;4,964864983;2,992581113;3,157673327
1;122,77;58,43;5,92;3,009870756;1,640754492;2,820726708
2;122,77;58,43;6,01;5,114089549;2,964703698;2,995352804
4;122,77;58,43;6,15;6,583901844;3,953195221;3,591363725
5;122,77;58,43;6,13;3,981032686;2,151118258;2,988994967
6;122,77;58,43;6,18;6,572267533;3,637378847;3,045338229
8;122,767;58,433;6,26;10,52101985;5,892384957;3,31142621
0;122,767;58,433;6,32;5,146805054;3,205339035;3,164261949
2;122,767;58,433;6,39;2,323125015;1,345074217;2,569709402
4;122,767;58,433;6,45;3,059691705;1,741544458;2,700967095
8;122,767;58,433;6,58;5,252040068;2,942917749;3,036849304
0;122,767;58,433;6,63;6,302599469;3,691627009;3,348036437
4;122,767;58,433;6,71;6,530004435;3,781239458;3,324042422
6;122,767;58,433;6,74;8,168582705;4,798505355;3,494665296
0;122,767;58,433;6,83;2,213990656;1,168003585;2,558685902
2;122,767;58,433;6,87;6,211544006;3,305950302;2,717020063
4;122,767;58,433;6,91;4,162583197;2,878512981;2,799195866
6;122,767;58,433;6,95;3,039621578;1,679425336;2,649877693
8;122,767;58,433;7;5,632845373;3,173861355;3,044489841
1;123,133;56,467;5,91;8,405270358;4,779486659;2,810134228
2;123,133;56,467;6;6,364283857;3,661887864;3,222960072
3;123,133;56,467;6,08;5,415262137;3,278880121;3,369594219
4;123,133;56,467;6,14;2,541832129;1,543076475;2,608603094
6;123,133;56,467;6,17;5,859969765;3,34877025;3,057234928
2;123,133;56,467;6,39;4,976830562;2,758666009;2,956356963
4;123,133;56,467;6,43;5,489581062;3,108574952;2,932321599
6;123,133;56,467;6,58;2,54722101;1,47645478;2,620043837
0;123,133;56,467;6,64;8,300046908;4,391978162;2,768415201
2;123,133;56,467;6,68;9,088296111;5,055055273;3,229973455
6;123,133;56,467;6,75;17,11064182;8,755094175;2,937289099
8;123,133;56,467;6,79;11,52879673;6,272797531;3,35489982
0;123,133;56,467;6,83;6,473285801;3,750797314;3,284635906
2;123,133;56,467;6,87;7,28640408;3,922710041;2,754887544
4;123,133;56,467;6,92;3,057711274;1,910794152;2,62220475
6;123,133;56,467;6,96;5,847671032;3,22279876;3,022879
8;123,133;56,467;7,01;6,14877877;3,533846559;3,192716114
1;123,5;54,5;5,91;3,079895875;1,706853776;2,872071936
2;123,5;54,5;5,99;3,342992551;1,904802661;2,702576648
3;123,5;54,5;6,07;11,40152935;6,083791125;2,93549911
4;123,5;54,5;6,13;5,364608111;3,037271846;2,898242199
6;123,5;54,5;6,16;5,002909002;2,987694212;3,353012209
8;123,5;54,5;6,23;5,79872129;3,382254485;3,275884055
0;123,5;54,5;6,31;3,342940097;1,800089048;2,635247634
4;123,5;54,5;6,43;3,967761827;2,814189536;2,754903487
6;123,5;54,5;6,58;4,592937949;2,521266718;3,00411991
8;123,5;54,5;6,6;5,821779883;3,519507373;3,539982461
0;123,5;54,5;6,64;3,659876382;2,723696387;2,681414797
2;123,5;54,5;6,68;4,999361752;2,891865239;2,998440824
4;123,5;54,5;6,72;7,621160987;4,206366602;3,084801169
6;123,5;54,5;6,76;5,184277461;2,998532082;3,016614904
8;123,5;54,5;6,8;5,496859579;3,34540716;3,268578013