h;x;y;Velosity_etalon;efVp;ef_Vs;ro
2;295;50,4;6,08;7,581994178;4,278667697;3,134637304
4;295;50,4;6,17;5,77012827;3,015139394;2,93481922
6;295;50,4;6,24;6,679044486;4,282337408;2,873963646
2;293,01;50,38;6,08;6,885346367;3,946065732;3,384817568
4;293,01;50,38;6,17;7,319590139;4,156510874;3,206307709
6;293,01;50,38;6,24;6,249183389;3,427797163;2,790201394
2;291,02;50,36;6,09;7,429307916;4,345059746;3,362919782
4;291,02;50,36;6,18;6,279556483;3,455064535;2,561211759
6;291,02;50,36;6,25;6,839087986;4,003596747;2,995694481
2;289,03;50,34;6,09;6,952835445;4,099757824;2,977922816
4;289,03;50,34;6,18;7,750287126;4,554547721;3,196680485
6;289,03;50,34;6,25;7,525666779;4,348375758;3,184307972
2;287,04;50,32;6,09;8,318130637;4,76854665;3,280294841
4;287,04;50,32;6,18;6,8517658;4,385451411;2,87768568
6;287,04;50,32;6,25;7,281893024;4,093244989;3,359970216
2;285,05;50,3;6,09;7,252288816;4,106776913;3,066260929
4;285,05;50,3;6,19;6,715873391;4,328299996;3,043739033
6;285,05;50,3;6,26;7,773717623;4,461275392;3,240158759
2;283,06;50,28;6,09;7,575856874;4,350020321;3,195760498
4;283,06;50,28;6,19;7,811711844;4,346447914;3,454707008
6;283,06;50,28;6,26;7,95381687;4,505281002;3,740408086
2;281,07;50,26;6,09;6,881946859;3,945772065;3,086207236
4;281,07;50,26;6,19;8,417322039;4,815432435;3,270106958
6;281,07;50,26;6,26;6,673823131;3,694564529;2,832687666
2;279,08;50,24;6,09;7,579372359;4,492290388;3,506488675
4;279,08;50,24;6,19;7,839549115;4,494973537;3,2475259
6;279,08;50,24;6,26;6,606969447;3,905591969;3,181420228
2;277,09;50,22;6,09;6,552237677;3,670788802;2,960963198
4;277,09;50,22;6,19;7,262488534;4,08064922;3,090279225
6;277,09;50,22;6,26;7,460123836;4,426459299;3,570810808
2;275,1;50,2;6,09;6,87300949;3,988632081;3,106999844
4;275,1;50,2;6,19;7,685332463;4,354225183;3,237946076
6;275,1;50,2;6,26;7,921035899;4,545527514;3,27551507
2;273,11;50,18;6,09;5,667101696;2,946786535;2,907348497
4;273,11;50,18;6,19;6,85446371;3,926578426;2,902354668
6;273,11;50,18;6,27;6,270775731;3,539961765;2,558123625
2;271,12;50,16;6,08;6,375194187;3,463212326;3,039820367
4;271,12;50,16;6,18;6,349806912;3,665451135;2,631024647
6;271,12;50,16;6,26;7,781252034;4,479492482;3,26414372
2;269,13;50,14;6,08;7,682081752;4,333309851;3,46511175
4;269,13;50,14;6,17;6,293105484;4,117146984;2,783422931
6;269,13;50,14;6,24;6,477321097;4,159709567;2,792439886
2;267,14;50,12;6,08;7,189075595;3,852529572;2,777003355
4;267,14;50,12;6,16;6,955769886;4,209560066;2,955959343
6;267,14;50,12;6,24;6,689993293;3,84459092;2,82506935
2;265,15;50,1;6,07;5,602024485;2,896739503;2,907322082
4;265,15;50,1;6,15;6,26603522;4,264874553;2,661257401
6;265,15;50,1;6,24;5,821878562;3,078314862;2,87810853
2;263,16;50,08;6,07;7,285508437;4,147256714;3,13622654
4;263,16;50,08;6,14;6,251155836;3,481752968;2,622485212
6;263,16;50,08;6,23;6,334563613;3,506161578;2,644744249
2;261,17;50,06;6,07;6,908894285;4,172683698;2,879301153
4;261,17;50,06;6,14;7,733144979;4,380596887;3,726403435
6;261,17;50,06;6,22;7,217126974;3,904990235;2,805586757
2;259,18;50,04;6,06;7,200017495;3,907729312;2,878409618
4;259,18;50,04;6,13;8,133893396;4,650065143;3,189891432
6;259,18;50,04;6,21;6,911671006;4,252704011;2,873740315
2;257,19;50,02;6,06;6,706177023;3,865182683;2,907885711
4;257,19;50,02;6,13;6,642294865;3,756271757;2,814562389
6;257,19;50,02;6,2;6,289702814;4,253641334;2,680688517
2;255,2;50;6,05;8,10103734;4,628460172;3,618545686
4;255,2;50;6,12;7,192890786;4,045494202;3,040160675
6;255,2;50;6,19;7,052044886;3,840453122;2,814385914
8;255,2;50;6,26;6,285078124;3,567574487;2,586470196
2;253,21;49,98;6,04;7,353362208;4,264001777;3,406387642
4;253,21;49,98;6,1;6,608983;3,671555316;2,747229089
6;253,21;49,98;6,17;7,399835813;4,248287875;3,214802483
8;253,21;49,98;6,24;7,389508483;4,21936446;3,199950108
2;251,22;49,96;6,03;7,798773891;4,491457953;3,283144542
4;251,22;49,96;6,09;6,852660767;3,804395517;2,85461175
6;251,22;49,96;6,15;6,671941732;3,787315405;2,946704723
8;251,22;49,96;6,22;7,81723436;4,44478857;3,129937697
2;249,23;49,94;6,03;7,52015992;4,279942038;3,076319682
4;249,23;49,94;6,08;7,422925048;4,221733714;3,135151969
6;249,23;49,94;6,13;7,53898613;4,321413268;3,231818336
8;249,23;49,94;6,19;6,672259178;4,026175839;2,74704499
10;249,23;49,94;6,27;6,560434415;4,031078069;2,91286074
2;247,24;49,92;6,03;7,899906623;4,5720234;3,6044845
4;247,24;49,92;6,07;7,835050365;4,509680254;3,270979065
6;247,24;49,92;6,13;6,145435314;3,327801419;2,909803759
8;247,24;49,92;6,18;6,736144151;3,767099454;2,856735849
10;247,24;49,92;6,24;7,054361374;3,87396164;2,80127866
2;245,25;49,9;6,02;7,113771999;4,347919501;2,979515296
4;245,25;49,9;6,07;8,611169055;4,868369642;4,095844483
6;245,25;49,9;6,12;7,127012935;3,835952348;2,763843135
8;245,25;49,9;6,16;7,378113007;4,386043125;3,513137001
10;245,25;49,9;6,22;6,667714123;3,817115849;2,77933369
2;243,26;49,88;6,01;6,958425021;4,047836872;3,136562524
4;243,26;49,88;6,06;8,327873345;4,756458823;3,831763262
6;243,26;49,88;6,1;6,874121167;3,804490486;3,022943349
8;243,26;49,88;6,15;6,260746416;3,471997736;2,664482535
10;243,26;49,88;6,2;7,210776116;4,120003476;3,179467667
2;241,27;49,86;6;7,188412325;4,180426813;3,278340959
4;241,27;49,86;6,04;7,122680203;4,010467662;3,120590154
6;241,27;49,86;6,08;6,304205184;4,189438674;2,712234405
8;241,27;49,86;6,13;6,23056018;3,467567998;2,69491536
10;241,27;49,86;6,18;8,350959868;4,764955661;3,26137524
12;241,27;49,86;6,24;6,916210108;3,986853076;3,120708806
2;239,28;49,84;6;8,116342934;4,632529767;3,222001543
4;239,28;49,84;6,04;7,62320735;4,311703605;3,128137167
6;239,28;49,84;6,08;6,959888415;3,929869878;2,995194104
8;239,28;49,84;6,13;5,92605258;3,278503059;2,90528173
10;239,28;49,84;6,17;6,933354347;4,040504667;3,084275715
12;239,28;49,84;6,22;6,877220789;3,982401318;2,935258618
2;237,29;49,82;6,01;7,701362419;4,405531652;3,142413232
4;237,29;49,82;6,1;5,773175867;3,055718694;2,811547613
6;237,29;49,82;6,11;7,24085214;4,425038901;3,087535574
8;237,29;49,82;6,13;6,577050642;3,620218965;3,045235557
10;237,29;49,82;6,17;7,774092363;4,451066538;3,14653038
12;237,29;49,82;6,21;7,118000071;4,068209788;3,112672287
2;235,3;49,8;6,07;6,589640844;3,679907574;2,835945359
4;235,3;49,8;6,18;7,244494245;4,278955086;3,10148076
6;235,3;49,8;6,24;7,431539815;4,279747327;3,498318067
8;235,3;49,8;6,24;6,455351171;4,008345507;2,786917121
10;235,3;49,8;6,27;7,040189875;3,948439369;3,08851161
12;235,3;49,8;6,29;6,359317405;3,531405979;2,682099938
2;233,31;49,78;6,07;7,235216698;4,067407087;3,04526401
4;233,31;49,78;6,18;6,796486778;4,396497061;2,856407288
6;233,31;49,78;6,24;6,04604907;3,212824021;2,844527767
8;233,31;49,78;6,26;7,237862616;4,060386128;3,056864085
10;233,31;49,78;6,27;6,295241175;3,463650697;2,59258666
12;233,31;49,78;6,29;6,975376389;3,987350934;3,028732349
2;231,32;49,76;6,07;6,396706013;3,663362335;2,801552801
4;231,32;49,76;6,19;6,918537884;4,19549639;2,966903734
6;231,32;49,76;6,25;7,23855203;4,371852207;3,084779331
8;231,32;49,76;6,27;6,685706625;4,209316627;2,836271181
10;231,32;49,76;6,27;6,598975348;3,587719779;3,024128562
12;231,32;49,76;6,29;7,282385281;4,302200239;3,473648036
2;229,33;49,74;6,08;6,587796948;4,340563059;2,905125193
4;229,33;49,74;6,2;6,511722057;3,605975005;2,688913166
6;229,33;49,74;6,24;7,571607064;4,458587487;3,512271941
8;229,33;49,74;6,26;7,651103033;4,344405316;3,158821101
10;229,33;49,74;6,26;8,308873686;4,73177659;3,842849855
12;229,33;49,74;6,29;7,214998022;4,043558581;3,069486704
2;227,34;49,72;6,08;7,376278516;4,265653845;3,245698081
4;227,34;49,72;6,2;6,43698297;3,425600425;2,871229305
6;227,34;49,72;6,24;8,311662793;4,689165407;3,949796103
8;227,34;49,72;6,26;7,829534276;4,456999316;3,202365749
10;227,34;49,72;6,26;7,530910648;4,372695793;3,289570869
12;227,34;49,72;6,29;6,93787247;3,870905695;2,877037097
2;225,35;49,7;6,08;6,366889515;3,561658035;2,59923428
4;225,35;49,7;6,2;6,655675423;3,604973112;3,004434188
6;225,35;49,7;6,24;6,927510542;3,879619031;2,970123824
8;225,35;49,7;6,24;6,691983982;4,035764491;2,840693755
10;225,35;49,7;6,26;7,265696722;4,101009904;3,040588268
12;225,35;49,7;6,29;7,593600754;4,331714425;3,091364253
2;223,36;49,68;6,09;7,225347877;4,016116832;3,093483279
4;223,36;49,68;6,21;7,463637229;4,209805578;3,09223915
6;223,36;49,68;6,24;7,256422429;4,074441279;3,085857876
8;223,36;49,68;6,26;6,999942307;4,021852517;3,215958959
10;223,36;49,68;6,26;8,287613222;4,722736289;3,29066409
12;223,36;49,68;6,29;7,708020757;4,453795238;3,293803697
2;221,37;49,66;6,09;7,710679502;4,303106551;3,055514163
4;221,37;49,66;6,21;6,587595017;4,228743742;2,81392659
6;221,37;49,66;6,23;7,534083202;4,174871879;3,005883722
8;221,37;49,66;6,25;8,010796071;4,507041512;3,712432409
10;221,37;49,66;6,27;6,5564614;3,707793376;2,873171478
12;221,37;49,66;6,29;6,764728856;3,87717975;3,153217105
2;219,38;49,64;6,09;6,649698128;3,822742787;3,230502831
4;219,38;49,64;6,22;7,312393565;4,358820298;3,494576395
6;219,38;49,64;6,24;7,35951878;4,248414706;3,47245613
8;219,38;49,64;6,26;6,918216498;4,015350417;3,060771092
10;219,38;49,64;6,27;8,028226941;4,643890894;3,324053629
12;219,38;49,64;6,29;7,339128493;4,21745912;3,194138436
2;217,39;49,62;6,1;7,396928871;4,385903002;3,487621332
4;217,39;49,62;6,23;6,95172698;3,861580354;2,847148387
6;217,39;49,62;6,23;7,337049798;4,207812017;3,278908584
8;217,39;49,62;6,25;7,578584157;4,326527;3,19938812
10;217,39;49,62;6,27;6,595175731;3,671453201;2,8188218
12;217,39;49,62;6,29;6,259244938;3,616763242;2,63101458
2;215,4;49,6;6,1;6,554334225;3,615056015;2,877547414
4;215,4;49,6;6,23;7,055697472;4,381112711;3,233161233
6;215,4;49,6;6,23;7,191911105;4,231661943;3,452245962
8;215,4;49,6;6,25;6,341386047;3,406546482;2,989958016
10;215,4;49,6;6,27;6,759157083;3,737552327;2,811714362
12;215,4;49,6;6,29;7,102026855;4,008253573;2,99608321
2;213,41;49,58;6,1;7,535042476;4,217465622;3,565638143
4;213,41;49,58;6,24;6,488844462;4,228834317;2,802302782
6;213,41;49,58;6,24;8,187788018;4,748220195;3,905431972
8;213,41;49,58;6,25;6,849684709;4,137524458;2,97039265
10;213,41;49,58;6,27;7,07875794;3,829875817;2,784871116
12;213,41;49,58;6,29;6,647904354;3,761958321;2,779303638
2;211,42;49,56;6,1;8,17166323;4,690520112;3,871790512
4;211,42;49,56;6,23;7,365114683;4,201455941;3,144774024
6;211,42;49,56;6,23;6,77191278;3,725772091;3,055399184
8;211,42;49,56;6,25;7,698031041;4,503822492;3,320757887
10;211,42;49,56;6,27;7,196565978;4,024855662;3,03732368
12;211,42;49,56;6,29;6,784043733;4,296143952;2,955929378
2;209,43;49,54;6,1;6,70701396;3,787286178;2,79175188
4;209,43;49,54;6,23;7,263719511;4,062850452;3,032840457
6;209,43;49,54;6,23;7,831784281;4,538969064;3,715358108
8;209,43;49,54;6,25;7,172218617;4,062028051;2,958010346
10;209,43;49,54;6,27;7,322623631;4,210878324;3,258123719
12;209,43;49,54;6,29;7,186386509;4,021855314;3,053329002
2;207,44;49,52;6,1;8,122086272;4,631578075;3,255491522
4;207,44;49,52;6,24;8,064517761;4,735728297;3,187102693
6;207,44;49,52;6,24;6,61292533;3,751839414;2,822655535
8;207,44;49,52;6,26;5,907013237;3,303945626;2,896258748
10;207,44;49,52;6,26;6,057487935;3,698283577;2,807852037
12;207,44;49,52;6,28;5,916217372;3,10339416;2,895792296
2;205,45;49,5;6,1;8,150562221;4,689969558;3,875492437
4;205,45;49,5;6,25;7,315552685;4,114000354;3,26000549
6;205,45;49,5;6,25;7,594818879;4,379095172;3,238098954
8;205,45;49,5;6,27;6,871146317;3,785826164;3,102828052
10;205,45;49,5;6,27;6,279225633;3,460959356;2,601810387
12;205,45;49,5;6,29;7,448858036;4,43092854;3,530160756
2;203,46;49,48;6,1;7,120157359;4,338130642;3,310474981
4;203,46;49,48;6,26;7,52535342;4,344556443;3,165350015
6;203,46;49,48;6,26;7,669920659;4,290644116;3,73268587
8;203,46;49,48;6,28;6,872833295;3,692715922;2,825389728
10;203,46;49,48;6,28;6,22076997;3,942588583;2,779474077
12;203,46;49,48;6,29;7,163432753;4,242656331;3,028083056
2;201,47;49,46;6,1;8,406750983;4,811293079;3,26713113
4;201,47;49,46;6,25;6,869235803;4,023387408;3,109064539
6;201,47;49,46;6,25;7,372946508;4,17291121;3,11689607
8;201,47;49,46;6,27;7,213981299;4,089735299;3,173005848
10;201,47;49,46;6,28;7,264727999;4,057974796;3,155261046
12;201,47;49,46;6,28;6,353936279;3,47465078;2,812904969
2;199,48;49,44;6,1;6,764174955;3,675432589;2,988798694
4;199,48;49,44;6,24;5,94290443;3,143878351;2,989505887
6;199,48;49,44;6,24;7,42707612;4,362305707;3,018636387
8;199,48;49,44;6,26;8,392637091;4,731783877;4,027763673
10;199,48;49,44;6,28;6,829454733;3,80847082;2,799085566
12;199,48;49,44;6,28;7,30863674;4,104778858;3,083863936
2;197,49;49,42;6,09;7,932956983;4,591020322;3,170168672
4;197,49;49,42;6,23;7,288728753;4,147713182;3,17327514
6;197,49;49,42;6,24;7,027692805;4,098001689;2,881750242
8;197,49;49,42;6,26;6,221182643;3,388154878;3,080211649
10;197,49;49,42;6,26;7,861599418;4,508719437;3,353764769
12;197,49;49,42;6,29;7,156744352;4,125722142;3,110763871
2;195,5;49,4;6,08;5,73305877;3,232561774;2,851213111
4;195,5;49,4;6,22;7,243752181;4,131092935;3,08043423
6;195,5;49,4;6,24;8,311580655;4,720216356;3,686436097
8;195,5;49,4;6,26;7,101497474;4,431945869;3,100254508
10;195,5;49,4;6,26;6,835642913;3,813706092;2,807234064
12;195,5;49,4;6,28;7,77948561;4,4815732;3,295469452
2;193,51;49,38;6,07;6,918930341;3,955036302;2,891181661
4;193,51;49,38;6,22;7,56118153;4,490876869;3,570727813
6;193,51;49,38;6,23;5,993960502;3,330946153;2,853152279
8;193,51;49,38;6,25;6,31762436;3,536947439;2,637268589
10;193,51;49,38;6,27;6,405174223;4,233772999;2,73955607
12;193,51;49,38;6,29;6,162816656;3,823625717;2,621576006
2;191,52;49,36;6,06;7,384752702;4,321512226;3,411688696
4;191,52;49,36;6,22;5,696484519;2,977245117;2,874611881
6;191,52;49,36;6,24;7,045428507;3,848512934;2,821622426
8;191,52;49,36;6,26;6,782863611;3,730359423;2,986716277
10;191,52;49,36;6,26;6,309018283;3,515786864;3,190641861
12;191,52;49,36;6,28;7,048905278;3,890514617;2,800562238
2;189,53;49,34;6,05;7,373865591;4,101351109;2,951519121
4;189,53;49,34;6,21;8,048364895;4,604924441;3,764524815
6;189,53;49,34;6,23;7,374775328;4,30586412;3,385038671
8;189,53;49,34;6,25;6,829120534;3,699950701;2,87895156
10;189,53;49,34;6,27;7,558044759;4,451907914;3,194051802
12;189,53;49,34;6,29;6,970911544;3,888663983;2,925414472
2;187,54;49,32;6,04;5,778299342;3,014754733;2,978741707
4;187,54;49,32;6,21;6,270770217;3,667188109;2,6130899
6;187,54;49,32;6,23;6,966379921;3,956841684;3,059426262
8;187,54;49,32;6,25;6,945646346;3,918042585;2,923214426
10;187,54;49,32;6,27;7,101232653;4,154570404;3,296028633
12;187,54;49,32;6,29;6,660567796;3,924590986;2,798335568
2;185,55;49,3;6,03;7,52818123;4,286834288;3,23861179
4;185,55;49,3;6,21;6,661587427;3,70876924;2,738853757
6;185,55;49,3;6,25;7,233454324;3,988815857;2,982070256
8;185,55;49,3;6,27;7,866184916;4,628590568;3,759678234
10;185,55;49,3;6,3;6,867613839;4,106607605;3,019254234
12;185,55;49,3;6,34;7,342505852;4,266284467;3,34247831
14;185,55;49,3;6,36;6,533430783;4,140738613;2,801060827
16;185,55;49,3;6,38;7,039607183;3,832926553;2,783545409
2;183,56;49,28;6,02;6,790554108;3,861667321;2,851812546
4;183,56;49,28;6,2;8,545040094;4,833896266;4,023522949
6;183,56;49,28;6,24;6,907134553;3,856151359;3,109819995
8;183,56;49,28;6,26;7,047338596;3,979325098;2,964330872
10;183,56;49,28;6,28;6,443712427;3,485602482;3,31548924
12;183,56;49,28;6,3;6,842660865;3,885056572;2,802642213
14;183,56;49,28;6,32;6,080990341;3,610976762;2,974257669
16;183,56;49,28;6,35;6,346767811;3,46597225;2,784417851
2;181,57;49,26;6;7,895747731;4,483404133;3,227817397
4;181,57;49,26;6,15;6,28497252;4,21696505;2,669510883
6;181,57;49,26;6,24;6,741294076;4,05507769;2,823292319
8;181,57;49,26;6,26;6,335997951;3,576028991;2,619154457
10;181,57;49,26;6,28;8,466265195;4,779364529;4,025049597
12;181,57;49,26;6,3;6,498464486;3,697620258;2,742348076
14;181,57;49,26;6,32;5,722805047;2,988985139;2,900674426
16;181,57;49,26;6,35;5,93718285;3,133444234;2,910407476
2;179,58;49,24;5,98;8,262420261;4,736037138;3,256980311
4;179,58;49,24;6,11;7,337044257;4,209692325;3,29470247
6;179,58;49,24;6,23;7,704928786;4,523268365;3,357732425
8;179,58;49,24;6,25;6,701676233;4,060031638;3,139986892
10;179,58;49,24;6,27;6,55673827;3,649907926;2,743686682
12;179,58;49,24;6,29;7,414848735;4,398336037;3,494133424
14;179,58;49,24;6,3;6,603471058;3,70913119;2,766972508
16;179,58;49,24;6,35;7,629465708;4,436617046;3,354924183
2;177,59;49,22;5,97;6,627928161;4,218362272;2,872531279
4;177,59;49,22;6,08;7,834445136;4,473653574;3,210842571
6;177,59;49,22;6,2;7,489619542;4,46659082;3,54870548
8;177,59;49,22;6,25;7,931772422;4,498133649;3,666209457
10;177,59;49,22;6,29;6,781547963;3,789121487;2,976529747
12;177,59;49,22;6,3;8,369552352;4,760530102;3,896343504
14;177,59;49,22;6,34;7,438968335;4,124445171;3,440264138
16;177,59;49,22;6,38;5,868731288;3,095329976;2,92088991
2;175,6;49,2;5,95;6,76233167;4,398841098;2,835908747
4;175,6;49,2;6,05;6,420864524;3,789671209;2,798370819
6;175,6;49,2;6,15;7,365805333;4,537323775;3,473353829
8;175,6;49,2;6,22;6,394199335;4,030114314;2,828194378
10;175,6;49,2;6,25;8,062279518;4,5557872;3,823523796
12;175,6;49,2;6,27;7,294461189;4,163827235;3,202903751
14;175,6;49,2;6,3;7,008791702;4,215964034;3,271230283
16;175,6;49,2;6,32;7,196576414;4,370973594;3,068864584
2;173,61;49,18;5,94;8,344707207;4,776787124;3,260360606
4;173,61;49,18;6,03;7,243537174;4,197884224;3,233325453
6;173,61;49,18;6,12;8,307229778;4,749256827;3,239965057
8;173,61;49,18;6,2;7,340156735;4,45124107;3,462451915
10;173,61;49,18;6,25;6,243389921;3,425981458;2,566690645
12;173,61;49,18;6,29;6,475077787;4,212619733;2,796337892
14;173,61;49,18;6,3;8,228589528;4,692660411;3,246226217
16;173,61;49,18;6,35;6,23186831;4,165428571;2,718790544
2;171,62;49,16;5,93;6,280580007;3,462359033;2,579047616
4;171,62;49,16;6,01;7,348683139;4,06053282;3,126018374
6;171,62;49,16;6,09;7,793243801;4,478144436;3,265234167
8;171,62;49,16;6,17;7,351543225;4,175713694;3,039836312
10;171,62;49,16;6,23;6,985448189;3,943949513;3,408576443
12;171,62;49,16;6,27;5,697801201;2,965685469;2,943878559
14;171,62;49,16;6,3;6,870708053;3,862187085;2,95388582
16;171,62;49,16;6,35;6,437844304;3,554929115;3,080797789
2;169,63;49,14;5,93;7,459552049;4,424298587;3,390639237
4;169,63;49,14;6;6,286438623;3,551628378;2,630213269
6;169,63;49,14;6,08;7,290699709;4,477239711;3,148831755
8;169,63;49,14;6,14;7,299230908;4,149030745;3,025349443
10;169,63;49,14;6,22;7,724005579;4,349114449;3,648269295
12;169,63;49,14;6,27;6,442016541;3,655483287;2,846248943
14;169,63;49,14;6,3;6,822117593;3,809526809;2,873319344
16;169,63;49,14;6,35;7,13531937;3,866269994;2,813289475
2;167,64;49,12;5,93;7,264611274;4,070442115;3,020226215
4;167,64;49,12;5,99;8,098565033;4,596136622;3,307313103
6;167,64;49,12;6,06;6,601502614;3,802015739;2,896385258
8;167,64;49,12;6,12;6,589438198;3,645437222;2,980688474
10;167,64;49,12;6,19;6,429614748;3,69326406;2,69231747
12;167,64;49,12;6,24;7,11948318;4,185584142;3,341787547
14;167,64;49,12;6,28;6,402262372;4,198016579;2,776418558
16;167,64;49,12;6,32;5,833870853;3,089742152;2,886196883
2;165,65;49,1;5,91;6,730050906;4,046876331;3,085483019
4;165,65;49,1;5,97;7,281331075;4,389826721;3,031128765
6;165,65;49,1;6,03;6,515469296;3,94023958;2,75019337
8;165,65;49,1;6,09;7,226231323;4,06051361;2,987276022
