h;x;y;Vpinput;Vpoutput;Vs;Ro;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr;Sio2;tiO2;al2O3;fe2O3;feO;mnO;mgO;caO;na2O;k2O;h2O
6;293,01;50,38;6,24;6,249183389;3,427797163;2,790201394;0,037068101;9,22E-05;0,325248607;0,000189772;0,128791208;0,000684229;0,000113057;0,000918297;0,491825622;0,015068868;52,77302559;0,918511201;15,08115368;1,765299041;7,580155048;0,179149314;9,090147009;0,811053612;1,644133235;62,82929369;0,8685865
4;291,02;50,36;6,18;6,279556483;3,455064535;2,561211759;0,009809237;0,019225352;2,97E-07;0,001059414;0,003233157;7,98E-05;0,001300972;0,003553421;0,961707633;3,08E-05;63,97186133;0,011937281;19,35425774;0,252712404;0,182883648;0,005956338;0,247367199;0,894035231;2,947178615;117,6202563;0,332575362
6;273,11;50,18;6,27;6,270775731;3,539961765;2,558123625;1,22E-07;0,003623558;0,0001023;6,88E-07;3,41E-06;8,98E-05;3,70E-08;0,996157163;2,27E-05;2,47E-07;67,38207633;0,005462035;20,0969397;0,237277047;0,002850281;0,044882128;0,171829816;0,533707028;11,03215363;0,432254829;0,372052619
4;271,12;50,16;6,18;6,349806912;3,665451135;2,631024647;0,181558673;0,004641636;5,49E-06;0,000397275;0,074387828;0,006106569;0,000265968;0,002529725;0,728576059;0,001530775;68,53847827;0,0207724;14,41875959;0,287272613;1,306094551;0,042692089;3,379915246;0,588760028;2,241780883;89,11344495;0,277433254
4;269,13;50,14;6,17;6,293105484;4,117146984;2,783422931;0,767651573;0,022185956;0,094312853;0,016992968;0,002134;0,000288382;0,084615126;0,00436675;0,000674872;0,006777521;86,86165644;0,291205691;2,697777994;0,775471585;4,339116195;0,088485051;2,611219557;1,0252948;0,131095435;0,874390684;0,239763833
4;265,15;50,1;6,15;6,26603522;4,264874553;2,661257401;0,996400922;7,33E-07;5,13E-08;5,21E-08;0,000111354;3,00E-05;0,002645162;4,44E-08;2,66E-06;0,00080898;99,8065396;0,000929982;0,01969952;0,012126462;0,098545417;0,003067924;0,048844563;0,01061587;0,000698972;0,000767293;0,001108837
4;263,16;50,08;6,14;6,251155836;3,481752968;2,622485212;0,031501789;0,00371006;0,086304369;6,22E-05;7,79E-05;0,064940509;0,001990451;0,324327071;0,48690238;0,000183252;62,60232447;0,323527047;18,11189951;0,851260336;2,247770721;0,058923305;1,631494431;1,265458299;5,195067511;60,43978121;0,650195825
6;263,16;50,08;6,23;6,334563613;3,506161578;2,644744249;0,000184411;0,010272372;0,000353303;0,000359642;0,000448313;0,000182133;0,081940545;0,04382333;0,85969201;0,002743941;62,71703873;0,031800839;18,05245332;0,504342517;2,5520937;0,052247655;1,376196707;0,781041203;3,095330183;105,1730077;0,335133007
6;257,19;50,02;6,2;6,289702814;4,253641334;2,680688517;0,967007261;2,72E-05;1,48E-05;0,001879675;0,021510339;0,009105594;5,98E-05;1,83E-05;2,44E-05;0,000352625;98,07898119;0,013147066;0,113635246;0,064535276;0,458385333;0,014130696;1,052376104;0,148695198;0,01780769;0,010303634;0,030354684
8;255,2;50;6,26;6,285078124;3,567574487;2,586470196;0,029370857;0,02121006;0,004184479;0,014274823;0,000148354;0,000583877;0,008919643;0,914644356;0,006202224;0,000461326;67,34738206;0,02545618;19,32848651;0,31042162;0,480010001;0,052817393;0,526661229;1,151094027;10,17198787;1,191229427;0,367095915
6;247,24;49,92;6,13;6,145435314;3,327801419;2,909803759;0,004751952;0,001767151;0,565297238;0,129427579;0,031406106;0,055648014;0,007612388;0,196073698;0,00772016;0,000295714;45,45199374;1,686268827;14,08825168;3,144078814;11,61519527;0,236472932;9,462583493;4,076124585;2,604222496;5,720940241;1,433276179
8;243,26;49,88;6,15;6,260746416;3,471997736;2,664482535;0,052491049;0,00118438;0,129370752;0,01694243;0,063811205;2,82E-05;0,000106536;0,003284172;0,732595228;0,000186024;60,55575204;0,376702925;16,40821506;0,859847856;3,267877348;0,072755707;4,389200487;0,931902606;2,31405891;90,66397767;0,528340557
8;241,27;49,86;6,13;6,23056018;3,467567998;2,69491536;2,58E-05;0,002759221;0,199502772;0,09055012;0,000939107;0,001121126;5,64E-05;0,704957218;7,34E-05;1,48E-05;59,59265251;0,592893555;17,63104537;1,26665748;4,063836422;0,115721898;3,333297539;2,516719978;7,950434422;1,958798341;0,691709504
8;239,28;49,84;6,13;5,92605258;3,278503059;2,90528173;0,140717797;0,000848441;0,649936245;0,010843073;0,006302188;0,110224982;0,024928921;0,044496787;0,00461669;0,007084875;48,24553138;1,941701257;12,78211624;3,497201613;12,80691501;0,238164963;8,577426888;2,225735927;0,960975201;5,999830685;1,695588345
12;235,3;49,8;6,29;6,359317405;3,531405979;2,682099938;0,003186302;0,003370485;0,000112442;0,029696158;0,013394945;0,000464258;0,093119012;0,030590028;0,825741653;0,000324717;62,09728389;0,04540449;16,92239056;0,595671199;3,282404232;0,068245858;2,458510175;1,242871646;2,864541942;101,0165966;0,324588189
6;233,31;49,78;6,24;6,04604907;3,212824021;2,844527767;0,003707107;0,155387784;0,586555348;0,000799457;0,023192476;0,000201271;0,020269486;0,002211445;0,202397195;0,005278431;43,76748819;1,636594935;19,01717772;2,845586463;10,51467168;0,18716981;7,445590049;3,729048228;0,978908951;29,59409693;1,376116971
10;233,31;49,78;6,27;6,295241175;3,463650697;2,59258666;0,0008899;0,007385464;0,003108203;0,040445875;0,007021994;3,77E-05;0,001228457;0,023777972;0,916078572;2,59E-05;63,24557095;0,035773424;18,59029826;0,347226341;0,644911704;0,022646569;0,92140432;1,494052706;3,053543025;112,0759388;0,330725193
12;217,39;49,62;6,29;6,259244938;3,616763242;2,63101458;0,196960948;0,00014;0,001734588;0,066231982;4,45E-05;0,000131304;0,003597793;0,020672703;0,710197256;0,000288915;70,23560327;0,040184539;14,3295874;0,347431754;0,812825036;0,028717384;0,937761668;1,794733496;2,410909636;86,88549295;0,25742447
8;215,4;49,6;6,25;6,341386047;3,406546482;2,989958016;4,34E-05;0,161536481;0,562963203;0,157674322;0,000675107;0,078616955;0,000164072;0,000314947;0,008299015;0,0297125;40,82203695;1,726663818;16,62452461;3,377078109;12,12718664;0,285917598;8,626303268;8,065770362;0,586718154;5,726310565;1,503184058
10;207,44;49,52;6,26;6,057487935;3,698283577;2,807852037;0,513279163;0,007299924;0,343327595;5,12E-05;0,030882377;0,092424848;5,91E-05;0,010642178;1,00E-06;0,002032606;70,30710709;1,062319777;6,988691358;1,950576191;7,103317267;0,135912777;5,780824378;1,521989624;0,410966709;2,888237331;0,991263463
10;205,45;49,5;6,27;6,279225633;3,460959356;2,601810387;0,012970465;0,011009093;0,003251846;0,000588307;0,013116522;0,001324188;0,005922486;0,000923831;0,93405628;0,016836981;63,38224455;0,028580352;18,86511291;0,35379548;0,926706281;0,048555827;0,845433497;0,899553819;2,837959644;114,2668604;0,335558465
10;203,46;49,48;6,28;6,22076997;3,942588583;2,779474077;0,602219989;1,51E-05;0,096912021;0,001329721;0,006673353;0,006420227;0,109679885;0,147614312;0,028833988;0,000301387;81,54711979;0,304284449;5,319822672;0,867416616;4,956677788;0,093498631;3,093189234;0,39494883;1,793030691;4,403796782;0,319507972
12;201,47;49,46;6,28;6,353936279;3,47465078;2,812904969;0,001318285;0,012034701;0,260211149;0,123879369;0,000249607;0,131169558;0,007759507;9,01E-05;0,462105454;0,001182243;52,39412827;0,932844287;15,1921873;2,117484025;7,140562596;0,156059148;5,603112615;4,77498262;1,790015746;58,75176778;1,093350935
8;197,49;49,42;6,26;6,221182643;3,388154878;3,080211649;0,00307069;0,000364851;0,616802888;0,070117843;0,000177654;0,102856807;0,194568863;6,81E-05;0,00843376;0,003538528;41,10701935;1,904417618;11,65905788;3,973909766;17,51263985;0,32076313;11,22166979;3,463109134;0,522475446;6,195228861;1,648016313
8;193,51;49,38;6,25;6,31762436;3,536947439;2,637268589;0,012353644;0,003368334;0,000267917;0,000254975;0,008586794;0,000231435;0,068361651;0,369498044;0,534534064;0,002543142;64,39934709;0,026701961;18,02457542;0,462160481;2,243179075;0,062357029;1,551094208;0,61890915;5,716702953;65,54363085;0,341459298
10;193,51;49,38;6,27;6,405174223;4,233772999;2,73955607;0,847357243;0,0042632;1,16E-06;0,000369549;0,121488679;1,30E-07;4,35E-07;1,89E-05;0,026496032;4,69E-06;91,43023443;0,008381561;0,701545848;0,131953213;1,840439534;0,057360329;5,322012106;0,147510857;0,095511107;3,246321538;0,033111321
12;193,51;49,38;6,29;6,162816656;3,823625717;2,621576006;0,490195073;0,000879387;0,00258471;0,007444864;0,000252162;0,000680043;0,000221355;0,452124414;0,045204702;0,00041329;82,9998404;0,013901609;10,03915856;0,151641407;0,141904816;0,024985197;0,219742338;0,422696524;5,149691133;5,74528429;0,191738409
10;191,52;49,36;6,26;6,309018283;3,515786864;3,190641861;0,013892115;0,000329608;0,554529242;0,003675384;0,001016335;1,86E-06;0,426494745;6,47E-06;1,42E-05;4,00E-05;42,60443231;1,638197167;9,584886838;3,868824032;21,40899751;0,362298702;12,40746902;1,08522153;0,311576649;4,608300785;1,28478189
4;187,54;49,32;6,21;6,270770217;3,667188109;2,6130899;0,165841279;0,000418213;0,025165172;0,022076848;0,00055966;0,021648104;0,001113674;0,744859376;0,016385599;0,001932076;71,07468888;0,109004144;15,97302445;0,441334284;0,947071333;0,058716659;0,909266236;1,106957125;8,355350161;2,54734637;0,399905281
14;185,55;49,3;6,36;6,533430783;4,140738613;2,801060827;0,596741112;0,005980457;0,00311825;0,12363867;0,112785139;0,000182809;0,001330252;0,155119248;0,000811742;0,000292321;81,35847718;0,066915371;3,687489905;0,451719845;2,937505909;0,104209475;6,520361124;2,846583172;1,81638621;0,207421371;0,103664685
10;183,56;49,28;6,28;6,443712427;3,485602482;3,31548924;3,20E-06;2,07E-06;0,646038433;0,019480206;0,00014856;7,63E-05;0,00367122;1,75E-05;0,00035116;0,330211369;37,1956662;1,895793109;16,6109908;4,282330203;18,5166142;0,861621658;8,109306836;4,240995236;0,346648183;5,389372061;1,419634723
16;183,56;49,28;6,35;6,346767811;3,46597225;2,784417851;3,40E-05;0,003585511;0,264721893;0,034896551;0,14753416;1,94E-05;0,001487601;0,000158501;0,547220894;0,000341534;52,50336159;0,761971222;15,08646628;1,548954841;6,897494679;0,154040921;9,675773834;1,434833133;1,799910863;69,10869056;0,765579752
4;181,57;49,26;6,15;6,28497252;4,21696505;2,669510883;0,903791731;0,000565697;0,001180412;0,000142979;0,017978396;0,000157074;0,002962603;0,069329345;0,000565306;0,003326455;96,15588649;0,006765313;1,513792228;0,064301767;0,459312052;0,020357539;0,871131502;0,090453867;0,773553702;0,11035004;0,034058539
8;181,57;49,26;6,26;6,335997951;3,576028991;2,619154457;0,000453687;0,000232575;0,007816538;0,000281865;0,027285911;0,02946536;0,001131015;0,909985359;0,007509192;0,015838497;65,30921673;0,068312341;19,13040123;0,466964238;1,293420701;0,097752021;1,784041944;0,922854737;10,15308411;1,396490326;0,449857758
12;181,57;49,26;6,3;6,498464486;3,697620258;2,742348076;0,119602427;0,001605764;0,003116437;0,000511586;0,000226003;0,35281573;0,000713853;0,002120629;0,518653767;0,000633803;61,69367622;0,435023125;13,85141787;1,574579427;4,243942187;0,105729219;3,437380294;4,080137905;2,128858576;63,69224544;1,190940377
8;175,6;49,2;6,22;6,394199335;4,030114314;2,828194378;0,568737008;0,001444498;0,001138613;6,58E-06;3,92E-05;6,85E-05;0,00175632;0,130681088;0,162655211;0,133472977;81,41003646;0,046762486;8,338209904;0,625566292;3,261180952;0,283877234;0,536032574;1,446067121;1,963572913;19,97415527;0,136418557
10;173,61;49,18;6,25;6,243389921;3,425981458;2,566690645;0,000885597;0,00012817;0,005824801;0,001896039;0,003443132;0,012429583;3,75E-05;0,011046405;0,964081865;0,000226869;63,6611901;0,042438342;19,09903488;0,32160363;0,398367627;0,011524111;0,424085796;0,698379139;3,047684797;117,967538;0,373884289
12;173,61;49,18;6,29;6,475077787;4,212619733;2,796337892;0,763078557;0,000540624;0,028581145;0,038099984;0,141215231;0,023349248;0,001808104;0,000171847;0,002913115;0,000242146;86,21911305;0,131744914;0,909398678;0,45828185;3,271729477;0,09499657;7,186441266;1,152496797;0,09834422;0,616135999;0,158372397
16;173,61;49,18;6,35;6,23186831;4,165428571;2,718790544;0,953953169;9,58E-07;2,56E-07;3,04E-06;0,03470979;0,000206342;0,001089102;9,28E-06;1,44E-06;0,010026623;97,20946463;0,005804305;0,202535126;0,080312687;0,796934621;0,037684484;1,571970962;0,111794246;0,006166938;0,003146183;0,009496553
16;171,62;49,16;6,35;6,437844304;3,554929115;3,080797789;0,006629299;0,001009669;0,357302193;0,005249407;0,009458874;0,022905117;0,002425734;0,352940441;0,00191106;0,240168206;48,54878888;1,093552677;17,63683068;2,777638128;11,97853676;0,620790589;5,30924822;3,207469174;4,148710545;3,364401658;0,996715299
12;169,63;49,14;6,27;6,442016541;3,655483287;2,846248943;0,005713926;0,005522125;0,106563341;0,002634546;0,051949926;0,001919218;0,192396257;0,62210233;0,000415382;0,010782948;58,78026192;0,354475805;14,9251835;1,359819424;8,418064292;0,201103169;6,541188827;0,890633998;6,984116318;1,222492068;0,532461334
14;167,64;49,12;6,28;6,402262372;4,198016579;2,776418558;0,815314523;0,025538668;0,001598442;0,124236269;0,019239469;0,003132891;0,001090047;0,000196417;0,003519779;0,006133494;90,43723416;0,06189605;1,415579665;0,359147272;1,673119574;0,065870104;2,4398147;3,202883518;0,116308881;0,460456329;0,046347732
14;165,65;49,1;6,24;6,293520726;4,163488696;2,781730455;0,846560117;6,64E-06;3,34E-06;5,19E-05;0,015378115;8,63E-05;0,110046165;0,027820794;9,13E-06;3,75E-05;92,53960018;0,027917592;0,735694476;0,380386557;3,44902963;0,064046484;2,380497436;0,127387502;0,329802377;0,027255883;0,047514951
10;163,66;49,08;6,13;6,330215349;4,139745279;2,699752824;0,814469905;0,162301272;0,001102747;0,010622352;0,000594517;0,005703029;0,004994776;9,57E-05;0,000105644;1,00E-05;89,75144436;0,019399783;5,859529977;0,138327504;0,341113037;0,008357625;0,316462341;3,32034752;0,114793947;0,04676948;0,102294963
12;163,66;49,08;6,18;6,151509217;3,283936832;3,164460787;0,000138456;0,018247074;0,748432815;0,026245556;0,00044017;0,00018368;0,000107034;0,000126586;0,000325339;0,205753292;37,16233461;2,143470466;16,57998175;4,244357732;17,16305016;0,631609325;8,779874881;3,648248248;0,381726029;6,215014089;1,613598068
