h;x;y;Vpinput;Vpoutput;Vs;Ro;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr;Sio2;tiO2;al2O3;fe2O3;feO;mnO;mgO;caO;na2O;k2O;h2O
16;163,66;49,08;6,3;6,261084759;3,416070166;2,762740284;0,000141079;0,210868006;0,309863114;0,018171737;0,00030405;0,017132102;0,004747396;0,410821146;0,012801743;0,015149626;51,63017104;0,897752393;21,4303733;1,759879677;5,85063892;0,144877815;3,815698752;5,177991087;4,883603707;4,327532112;0,961297334
10;161,67;49,06;6,12;6,259000927;3,449359433;2,853947563;0,06036511;0,141076304;0,392703549;0,003066206;0,032724627;0,08871489;0,024199714;0,188728127;0,049925889;0,018495584;49,80952707;1,211393892;17,36841904;2,421324384;9,013050433;0,20411921;6,851972618;4,385213326;2,637098971;9,49483587;1,244304648
14;161,67;49,06;6,25;6,318928419;3,563517386;2,630184909;0,000118338;0,000225923;0,000317239;0,032530433;0,007571031;0,024264637;0,000382209;0,91251163;0,000913735;0,021164825;65,53732544;0,054391904;19,03868081;0,483353291;1,215499156;0,106722298;1,193805641;1,580293753;10,16952646;0,52815978;0,419378992
16;161,67;49,06;6,3;6,174339977;4,133784669;2,699253395;0,962617407;0,001042478;0,002608684;0,002561695;0,000113696;6,41E-07;0,016898106;0,014096585;1,43E-07;6,06E-05;98,31788123;0,012452335;0,3941281;0,076450141;0,562194452;0,010882631;0,327037823;0,099798882;0,162516415;0,029902925;0,016751064
12;159,68;49,04;6,17;6,160863924;3,370074081;2,910371491;0,070077523;0,008548503;0,521978108;0,001070696;0,003977241;0,302828875;0,002175996;0,000164154;0,084439123;0,004739781;45,99445412;1,807794604;13,5531878;3,610114413;12,15546864;0,237318776;8,49745058;4,053040493;0,945942935;14,81708416;1,985779599
6;155,7;49;6,05;6,135893548;3,380142536;2,92465255;0,009944367;0,000771482;0,456043052;0,01003598;0,000476127;0,000552638;0,160342703;0,338797312;0,002085233;0,020951106;49,73960064;1,312689956;14,84654175;2,746348327;12,60840907;0,262945326;7,46484846;1,230123477;3,988733715;4,169262551;1,131312818
10;153,71;48,98;6,17;5,960397839;3,154114871;3,031641937;1,83E-05;0,010201957;0,789170704;0,019461539;0,011167335;0,021888508;1,07E-05;8,60E-06;0,044848976;0,103223297;38,26352701;2,248970639;16,10033448;4,098909835;15,73035077;0,439165314;9,439529974;2,682201721;0,537362214;11,99610899;1,749252862
4;151,72;48,96;6,01;6,117362547;3,549389009;2,870398548;0,264102634;0,000759331;0,386979175;0,01346562;0,036277071;0,004885471;0,005737373;0,085152129;0,134055438;0,068585757;60,02622486;1,107791823;11,92063005;2,163511432;8,751355272;0,273770613;6,141372925;1,543504944;1,542319718;19,62432927;0,919736395
16;149,73;48,94;6,3;6,148517051;3,880257939;2,65850734;0,608247093;0,000269783;0,016977535;0,01444484;0,001089317;0,004592378;0,004512639;0,283550675;0,066047777;0,000267962;86,03158011;0,061575485;7,332287799;0,226656655;0,61911589;0,027004268;0,565693065;0,551413061;3,362902423;8,343753888;0,17918356
12;147,74;48,92;6,24;6,244440385;3,424305657;2,742961021;0,001709091;0,026491919;0,159186524;0,001459908;5,00E-07;2,68E-05;0,07122466;0,000504827;0,705901211;0,033494528;57,23637974;0,476533003;17,89443889;1,263943131;5,508851343;0,149862129;2,931987901;1,45455867;2,23297781;87,65456577;0,608957111
4;145,75;48,9;6,02;6,022313083;3,259024135;3,086545364;0,008477634;0,00017769;0,725726222;3,44E-05;7,12E-06;7,18E-05;0,265253294;0,000118346;0,000121606;1,19E-05;40,14688983;2,071105696;12,07301518;4,099270139;19,39868553;0,324276277;11,59397438;1,032357052;0,3529718;6,007502742;1,58994831
12;145,75;48,9;6,25;6,276385324;3,445923751;2,582262168;1,05E-05;0,021154223;4,46E-06;0,030244578;3,37E-06;3,30E-05;0,00071341;0,001016892;0,946819491;9,04E-09;63,27027825;0,023082038;19,14167543;0,309524357;0,38270375;0,013825084;0,450086459;1,534513447;2,893578586;115,8007125;0,330233738
14;145,75;48,9;6,29;6,17566911;4,158943467;2,680688552;0,993920151;0,000951243;1,59E-05;5,00E-05;4,44E-08;0,004133213;3,01E-05;4,76E-06;0,000894239;3,83E-07;99,684561;0,005026956;0,094358624;0,017629906;0,049790479;0,001225305;0,040519391;0,063315864;0,009694385;0,112365282;0,012648881
10;143,76;48,88;6,21;6,247673158;3,450520739;2,571793298;0,014705066;0,001129813;0,002498421;0,017498578;0,000237007;4,06E-05;0,001012168;0,08907779;0,873346129;0,000454435;64,57129711;0,024260933;18,79938143;0,289420673;0,321792864;0,015069677;0,344697285;0,901485174;3,628599853;106,8699993;0,332402816
12;143,76;48,88;6,25;6,267990835;4,109526464;2,744776991;0,823630098;0,000501752;0,051767035;0,048978919;0,01155295;0,055667321;0,002593117;0,005051702;6,20E-05;0,000195124;90,20831239;0,230502851;1,641542999;0,588615958;2,183524225;0,053577801;2,203755029;1,701871083;0,196492686;0,4767132;0,277796245
14;143,76;48,88;6,29;6,171939141;4,1477013;2,679330743;0,979174883;7,23E-05;1,60E-05;2,77E-07;5,30E-05;1,84E-06;0,000118211;0,018896474;2,37E-05;0,001643277;99,26847928;0,000675601;0,413022743;0,011701687;0,043638309;0,004340652;0,01322591;0,025976221;0,209689052;0,011373269;0,007511082
10;137,79;48,82;6,26;6,379450956;3,870875776;2,71544291;0,356811121;0,010978494;0,003929072;0,023855898;0,035219521;0,092485078;0,014328898;0,418267657;0,034949059;0,009175202;74,62978897;0,141826212;10,72462777;0,6767172;2,5302388;0,097367265;3,074566114;2,024914065;4,909728257;4,555323202;0,460954992
4;135,8;48,8;6,05;6,159025987;3,528785187;2,829004694;0,181323267;0,001206558;0,337357437;0,02898154;0,006299192;0,072593277;0,008351416;0,277369988;0,044521798;0,041995528;59,00129779;1,048022597;13,49256007;2,144734086;7,868276746;0,225968748;5,121813448;2,328056674;3,48673016;8,391713813;1,043441483
10;131,82;48,76;6,25;6,241263691;3,426245182;2,565211757;3,26E-05;0,002423413;0,002950649;0,006700929;0,000113704;3,89E-05;0,00103166;0,029472452;0,955085821;0,00214985;63,91003504;0,022320661;19,24760702;0,28030828;0,276037167;0,012564909;0,214708748;0,729556222;3,209048058;116,8442714;0,338149968
8;125,85;48,7;6,24;6,169862311;3,700400757;2,596580302;0,369901793;6,00E-06;6,78E-05;4,45E-05;6,14E-07;0,002427903;5,06E-07;1,06E-05;0,627537927;2,34E-06;77,33499638;0,009875211;12,16084333;0,162482671;0,084731563;0,002805752;0,069439149;0,358201745;1,892980519;76,74950327;0,216134743
10;121,87;48,66;6,27;6,254967209;4,16365145;2,718919883;0,879496296;0,000346402;0,00123734;0,00219796;0,000212084;0,011799238;0,053687063;0,049100816;0,00187806;4,47E-05;94,73195661;0,031651782;1,263944946;0,245256183;1,749938917;0,03391069;0,999116632;0,255902034;0,579300476;0,275567414;0,072315202
12;121,87;48,66;6,29;6,397680872;3,625780196;2,667206022;0,024796242;0,00199738;0,038566193;0,000886674;0,117053861;0,000273645;0,010195513;0,80558936;0,000267953;0,000373179;63,51916801;0,121536544;16,90419345;0,518989213;2,704652397;0,107719073;5,828656278;0,533883395;8,953030651;0,702651209;0,405656401
4;119,88;48,64;6,1;6,077867908;3,351624567;2,669153035;2,79E-05;1,23E-05;0,289672343;0,00875961;0,000339345;0,000648513;0,003098551;0,69732684;8,27E-05;3,19E-05;58,18498966;0,80954771;18,65810268;1,489240385;4,834204913;0,112398744;3,284296375;0,829014487;7,849410572;2,690347932;0,864467292
8;119,88;48,64;6,26;6,24629246;3,940405943;2,676125042;0,556150624;0,000788221;0,000841779;0,007917682;0,002069063;0,003005133;0,000285878;0,397043635;0,000280197;0,031617789;84,32788361;0,020914965;8,645801741;0,259536746;0,913193992;0,088195804;0,40505548;0,701750711;4,413771749;0,218380113;0,166713616
6;115,9;48,6;6,22;6,402945128;3,514829591;2,894060482;0,000517492;0,000395116;0,356181029;0,00043885;0,062333181;0,303738521;0,010822021;0,249484092;0,01126018;0,004829519;47,54168932;1,356300008;14,2263494;2,997946712;10,62813234;0,236790725;9,51009186;3,830010095;3,420840909;4,616077256;1,721386135
8;115,9;48,6;6,24;6,254084375;3,533114299;2,562492768;0,006294288;8,38E-05;0,001618487;0,000100874;0,000276739;3,75E-05;4,63E-05;0,987054883;0,001837296;0,002649817;67,52874253;0,010353868;19,89802532;0,252047571;0,096087385;0,050531136;0,208197097;0,492853302;10,9358845;0,662598849;0,371187765
6;113,91;48,58;6,23;6,211062298;3,905748252;2,624228622;0,529498434;0,001131659;9,86E-06;2,86E-05;2,48E-06;4,73E-05;0,010839283;0,458417259;8,89E-06;1,62E-05;84,4663445;0,005044817;9,24600715;0,144176488;0,318035563;0,026150209;0,246704319;0,246824838;5,07849502;0,199688599;0,174253564
6;107,94;48,52;6,26;6,445373144;4,205869036;2,736429619;0,747670113;0,017550802;0,014845065;5,36E-06;0,128489161;0,000515737;3,27E-05;0,090804617;3,17E-05;5,48E-05;87,300504;0,050871195;2,726003207;0,227487231;2,187241982;0,068692567;5,797688957;0,44065109;1,036454123;0,1729058;0,098158888
4;103,96;48,48;6,19;6,041928289;3,298226163;2,760708016;0,042190449;0,000546817;0,405005072;0,009957087;0,000285662;0,057177612;0,022398514;0,086688693;0,375644791;0,000105303;53,05591547;1,201972937;16,17140631;2,245326454;7,951688041;0,142909835;5,243821517;1,520929194;2,358252797;49,34607575;1,170612621
14;99,98;48,44;6,28;6,273321874;3,449691314;2,590570742;0,002492776;0,000542148;8,85E-06;0,045586496;9,60E-05;0,000844411;5,45E-05;0,000880334;0,9494275;6,70E-05;63,55173809;0,029576236;18,49997058;0,337343152;0,516629787;0,019127795;0,636257067;1,483688615;2,898638075;116,1188716;0,32480516
16;96;48,4;6,29;6,208519751;4,143073697;2,713950651;0,940238539;0,007802308;0,000132329;0,019797661;0,000391025;7,55E-05;0,020269167;0,000131884;0,010342182;0,00081944;97,09149151;0,013864256;0,570065884;0,120927285;0,803510082;0,018919072;0,577790219;0,597477711;0,053939723;1,271137018;0,016777157
8;94,01;48,38;6,22;6,16864357;3,571127952;2,902946745;0,277958358;0,003350193;0,474572065;0,009418321;0,107218383;0,121999585;0,002503446;0,001172633;0,000411828;0,001395188;55,66323225;1,469384018;9,114782649;2,755346419;10,8489942;0,217429784;10,90257204;2,121354579;0,41951012;4,035777014;1,358782769
10;94,01;48,38;6,24;6,377620863;3,520845049;3,015448088;0,0323884;0,00015857;0,468428655;0,19881103;0,027856727;0,00016104;0,000294569;0,190726979;1,22E-05;0,08116185;47,35803008;1,402562815;13,29193488;2,941812363;11,70849449;0,380456027;8,790351927;5,570873393;2,453293263;3,957310892;1,091466721
2;92,02;48,36;6,05;5,998613368;3,247128565;2,809483325;7,90E-06;6,80E-05;0,479407796;0,000136955;5,09E-05;0,000562499;0,080398159;0,226852447;0,2100116;0,002503745;50,19822252;1,350017505;16,48272722;2,516698142;10,13027216;0,182712021;6,263375966;0,837935496;3,36016663;29,7294519;1,177045941
10;90,03;48,34;6,24;6,279739213;4,214510499;2,715862123;0,944991948;5,32E-07;0,001135283;4,75E-05;0,030770068;0,000102979;6,07E-05;2,79E-06;0,003830696;0,019057485;96,73616413;0,011126602;0,460092189;0,115435589;0,94004885;0,054299687;1,426427972;0,198189626;0,019072224;0,481472714;0,01382353
16;90,03;48,34;6,28;6,409428525;3,765325188;2,851496984;0,211209732;5,94E-05;0,001508901;4,04E-05;0,000241646;0,007713348;0,186352795;0,007837392;0,536318892;0,048717556;67,44067034;0,079178265;11,83662703;0,974280354;6,767369504;0,19956795;3,188790816;1,015065082;1,756782216;65,64064129;0,275524778
12;88,04;48,32;6,25;6,367729176;3,498330059;2,828782873;0,015634868;0,014354047;0,277725669;0,192747636;0,005732201;0,048255872;0,000985664;2,93E-05;0,442919466;0,001615229;52,94088097;0,908776875;14,46579315;1,996723689;6,983645143;0,160298179;5,972406705;5,397878574;1,656594442;56,49931086;0,894453153
4;80,08;48,24;6,13;6,015289478;3,194867994;2,919488638;0,004796213;0,05242455;0,688987834;9,25E-07;0,000409522;0,216153966;5,18E-05;0,035992114;2,97E-07;0,001182777;40,0785525;2,164497093;15,90094839;3,983652629;13,61134671;0,247186079;9,192273879;4,039485013;1,049176217;5,824044035;2,089371796
6;78,09;48,22;6,22;6,293475427;3,539716984;2,624494403;0,080640381;7,24E-05;0,000417431;0,000184072;0,00629836;0,016723555;0,026915995;0,001826236;0,852818116;0,014103481;65,75174425;0,041583895;17,01777754;0,428567229;1,494455865;0,053574287;0,966844367;0,796981265;2,621652781;104,3194444;0,346183921
2;70,13;48,14;6,03;6,131441338;3,28632637;3,120329495;3,43E-05;0,000214521;0,725927813;0,099853071;0,003312981;0,00022813;0,053261276;0,00090128;0,001133147;0,115133447;38,62931791;2,095748496;14,15033473;4,109050139;16,91812578;0,491359698;10,07592883;4,034000118;0,412607994;6,129071409;1,564109772
4;68,14;48,12;6,11;5,955480979;3,186648144;2,98107845;0,021346931;0,007946115;0,741463109;1,05E-05;0,000287616;0,140821537;0,087102133;2,50E-05;0,00088764;0,000109393;40,08407614;2,239350028;13,79812777;4,164030761;16,09159262;0,279333098;10,34700093;2,521061817;0,549092155;6,303155862;1,974342612
6;62,17;48,06;6,18;6,342531195;3,516170473;2,611424178;0,01818385;3,34E-09;2,63E-07;0,077247053;7,09E-10;1,56E-08;7,52E-08;0,042128202;0,862440528;8,79E-09;63,85879326;0,040424588;17,68110117;0,392969291;0,785370785;0,031005951;1,008585764;2,105546661;3,112099079;105,499989;0,312187194
4;58,19;48,02;6,1;6,278635099;3,54725133;2,556720438;1,87E-07;2,99E-05;7,24E-05;1,28E-07;8,86E-05;0,000200517;9,27E-07;0,999504502;1,04E-05;9,24E-05;67,45890059;0,005471608;20,03893176;0,2373018;0,007060892;0,045287565;0,176775994;0,470238494;11,06722768;0,431606844;0,371795807
8;56,2;48;6,23;6,268281125;3,538280125;2,571467961;0,000318397;0,001583477;0,00112682;0,002125357;0,000196671;0,00577629;0,008506954;0,978893906;0,000950736;0,000521392;67,0661729;0,018020368;19,79953032;0,29487765;0,368802513;0,052185321;0,400713546;0,607744309;10,85476208;0,551562022;0,386384453
6;50,23;47,94;6,16;6,123235954;3,332388882;2,929535506;0,003663968;0,001069641;0,552735116;0,000345084;0,07288109;0,024141243;0,108225445;0,233283762;0,002938185;0,000716465;45,67129114;1,589656322;14,09704408;3,048096929;13,43545123;0,252977081;10,8425738;1,121090049;2,887895026;5,031716937;1,352237337
8;50,23;47,94;6,22;6,323013804;4,019542658;2,687081121;0,625339435;0,106853506;0,001314749;0,001938618;0,002424968;0,039743515;0,004977538;0,205526019;0,004662755;0,007218897;84,00089248;0,059051217;8,575126212;0,314402075;0,858304945;0,040251281;0,668679749;2,632172648;2,418451749;0,710328181;0,251260098